age,sex,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
ADULT,F,NR,AL	93 	97 	121 	109 	89 	82 	84 	96 	113 	101 
ADULT,F,NR,AT	508 	481 	498 	501 	538 	568 	564 	516 	460 	396 
ADULT,F,NR,BA	74 	48 	86 	60 	56 	: 	38 	60 	: 	: 
ADULT,F,NR,BE	: 	: 	525 	: 	456 	440 	437 	411 	389 	441 
ADULT,F,NR,BG	218 	228 	245 	258 	263 	307 	289 	291 	240 	290 
ADULT,F,NR,CH	371 	371 	355 	315 	347 	306 	301 	319 	345 	298 
ADULT,F,NR,CY	33 	41 	31 	30 	25 	43 	35 	45 	31 	42 
ADULT,F,NR,CZ	1631 	1635 	1430 	1164 	954 	1446 	1480 	1282 	999 	1079 
ADULT,F,NR,DE	: 	: 	3609 	3639 	3797 	3943 	3927 	3845 	3857 	3930 
ADULT,F,NR,DK	135 	150 	118 	145 	189 	149 	164 	183 	178 	155 
ADULT,F,NR,EE	140 	177 	153 	: 	154 	162 	181 	193 	149 	190 
ADULT,F,NR,EL	543 	515 	482 	561 	648 	557 	562 	577 	554 	744 
ADULT,F,NR,ES	4269 	4349 	4623 	4874 	4925 	5068 	5157 	5652 	6076 	5950 
ADULT,F,NR,FI	228 	215 	228 	237 	253 	219 	228 	245 	238 	218 
ADULT,F,NR,FR	2363 	2232 	2119 	2073 	2131 	2180 	2167 	1927 	2021 	2093 
ADULT,F,NR,HR	116 	116 	160 	182 	188 	202 	245 	228 	218 	209 
ADULT,F,NR,HU	1268 	1280 	1235 	1332 	1336 	1225 	1216 	1009 	989 	923 
ADULT,F,NR,IE	: 	: 	115 	120 	122 	122 	122 	138 	123 	111 
ADULT,F,NR,IS	8 	8 	6 	3 	6 	13 	8 	8 	7 	9 
ADULT,F,NR,IT	2421 	2285 	2107 	2304 	2694 	2804 	2808 	2930 	2751 	2526 
ADULT,F,NR,LI	4 	4 	3 	4 	3 	3 	3 	5 	9 	4 
ADULT,F,NR,LT	330 	321 	295 	377 	428 	435 	417 	414 	367 	355 
ADULT,F,NR,LU	37 	36 	40 	25 	31 	31 	36 	23 	38 	32 
ADULT,F,NR,LV	290 	349 	355 	343 	347 	416 	416 	421 	402 	380 
ADULT,F,NR,ME	26 	36 	35 	31 	19 	53 	37 	59 	39 	18 
ADULT,F,NR,MK	71 	102 	: 	: 	: 	: 	50 	55 	55 	: 
ADULT,F,NR,MT	: 	37 	41 	37 	44 	47 	35 	34 	28 	29 
ADULT,F,NR,NL	578 	566 	489 	662 	673 	712 	789 	872 	896 	940 
ADULT,F,NR,NO	: 	243 	212 	204 	200 	248 	252 	221 	211 	192 
ADULT,F,NR,PL	2825 	2535 	2336 	2484 	2591 	2638 	2456 	2515 	2434 	2455 
ADULT,F,NR,PT	849 	864 	855 	835 	839 	758 	711 	627 	613 	: 
ADULT,F,NR,RO	1100 	1391 	1427 	1517 	1539 	1405 	1355 	1247 	1194 	1211 
ADULT,F,NR,RS	384 	405 	357 	360 	402 	240 	423 	427 	402 	321 
ADULT,F,NR,SE	348 	346 	327 	332 	330 	362 	390 	394 	374 	392 
ADULT,F,NR,SI	: 	103 	81 	89 	64 	70 	57 	53 	64 	59 
ADULT,F,NR,SK	716 	673 	628 	611 	583 	646 	618 	551 	488 	408 
ADULT,F,NR,TR	: 	8294 	6435 	5755 	5169 	4538 	4539 	4150 	4013 	: 
ADULT,F,NR,UKC-L	: 	3832 	3881 	3901 	3807 	4086 	4146 	4197 	4183 	4339 
ADULT,F,NR,UKM	: 	: 	393 	399 	406 	425 	424 	385 	380 	367 
ADULT,F,NR,UKN	55 	48 	43 	58 	64 	51 	45 	46 	47 	47 
ADULT,F,NR,XK	37 	41 	42 	59 	55 	48 	46 	: 	: 	: 
ADULT,F,P_HTHAB,AL	8.49 	8.59 	10.78 	9.79 	: 	: 	: 	: 	: 	: 
ADULT,F,P_HTHAB,AT	13.65 	13.03 	13.66 	13.82 	14.95 	15.89 	15.87 	14.60 	13.08 	11.33 
ADULT,F,P_HTHAB,BA	: 	: 	: 	: 	: 	: 	1.93 	3.05 	: 	: 
ADULT,F,P_HTHAB,BE	: 	: 	11.42 	: 	10.00 	9.70 	9.71 	9.25 	8.83 	10.10 
ADULT,F,P_HTHAB,BG	7.10 	7.36 	7.84 	8.20 	8.30 	9.63 	9.02 	9.03 	7.41 	8.92 
ADULT,F,P_HTHAB,CH	10.57 	10.83 	10.31 	9.26 	10.33 	9.21 	9.16 	9.81 	10.75 	9.43 
ADULT,F,P_HTHAB,CY	9.41 	12.01 	8.94 	8.40 	7.08 	12.32 	10.16 	13.53 	9.81 	13.57 
ADULT,F,P_HTHAB,CZ	36.72 	36.79 	32.14 	26.16 	21.41 	32.47 	33.33 	28.95 	22.66 	24.65 
ADULT,F,P_HTHAB,DE	: 	: 	10.32 	10.44 	10.92 	11.36 	11.34 	10.94 	10.97 	11.22 
ADULT,F,P_HTHAB,DK	5.82 	6.52 	5.26 	6.41 	8.42 	6.80 	7.41 	8.32 	8.15 	7.14 
ADULT,F,P_HTHAB,EE	24.66 	30.57 	26.73 	: 	26.70 	27.53 	33.58 	35.89 	29.28 	31.96 
ADULT,F,P_HTHAB,EL	11.94 	11.10 	10.35 	12.00 	13.82 	11.84 	11.93 	12.29 	11.85 	15.80 
ADULT,F,P_HTHAB,ES	21.74 	22.20 	23.61 	24.89 	25.06 	25.77 	26.33 	28.99 	31.66 	31.04 
ADULT,F,P_HTHAB,FI	10.06 	9.51 	10.12 	10.56 	11.33 	9.87 	10.33 	11.17 	11.08 	10.06 
ADULT,F,P_HTHAB,FR	8.66 	8.21 	7.83 	7.72 	7.98 	8.20 	8.18 	7.32 	7.71 	8.04 
ADULT,F,P_HTHAB,HR	6.47 	6.43 	8.82 	10.00 	10.31 	11.06 	13.38 	12.42 	11.86 	11.61 
ADULT,F,P_HTHAB,HU	29.58 	29.73 	28.57 	30.76 	30.80 	28.23 	27.85 	23.10 	22.66 	21.70 
ADULT,F,P_HTHAB,IE	: 	: 	6.56 	6.88 	7.00 	6.98 	6.99 	7.93 	7.11 	6.52 
ADULT,F,P_HTHAB,IS	6.35 	6.69 	4.98 	2.45 	5.13 	11.03 	6.84 	6.77 	6.06 	7.81 
ADULT,F,P_HTHAB,IT	9.20 	8.67 	7.98 	8.74 	10.39 	10.87 	10.89 	11.42 	10.77 	9.96 
ADULT,F,P_HTHAB,LI	27.20 	30.89 	23.05 	31.33 	21.97 	23.43 	23.73 	41.40 	70.40 	27.92 
ADULT,F,P_HTHAB,LT	26.03 	24.88 	22.36 	28.39 	31.98 	32.24 	30.54 	29.62 	26.52 	25.17 
ADULT,F,P_HTHAB,LU	15.84 	6.25 	18.06 	11.36 	15.08 	15.07 	17.96 	11.78 	19.47 	16.60 
ADULT,F,P_HTHAB,LV	33.97 	39.71 	39.22 	38.03 	37.96 	44.32 	44.42 	43.57 	41.63 	38.43 
ADULT,F,P_HTHAB,ME	11.04 	14.77 	14.39 	12.79 	8.11 	21.89 	15.18 	24.75 	16.45 	7.49 
ADULT,F,P_HTHAB,MK	8.52 	12.29 	: 	: 	: 	: 	6.17 	6.84 	7.10 	: 
ADULT,F,P_HTHAB,MT	: 	20.88 	22.93 	21.65 	25.90 	28.69 	20.49 	20.81 	17.07 	17.57 
ADULT,F,P_HTHAB,NL	8.32 	8.33 	7.14 	9.71 	9.92 	10.56 	11.77 	13.10 	13.57 	14.33 
ADULT,F,P_HTHAB,NO	: 	12.12 	10.50 	10.24 	10.16 	12.77 	13.15 	11.69 	11.31 	10.43 
ADULT,F,P_HTHAB,PL	17.38 	15.59 	14.37 	15.30 	15.97 	16.30 	15.23 	15.65 	15.08 	15.29 
ADULT,F,P_HTHAB,PT	18.64 	18.95 	18.75 	18.29 	18.34 	16.81 	15.53 	14.00 	13.52 	: 
ADULT,F,P_HTHAB,RO	13.35 	16.76 	17.10 	18.10 	18.29 	16.63 	14.92 	13.73 	13.90 	14.14 
ADULT,F,P_HTHAB,RS	12.72 	13.34 	11.70 	11.75 	13.09 	7.78 	13.67 	13.81 	12.97 	10.34 
ADULT,F,P_HTHAB,SE	8.76 	8.79 	8.36 	8.56 	8.56 	9.47 	10.44 	10.84 	10.07 	10.66 
ADULT,F,P_HTHAB,SI	: 	11.90 	9.46 	10.27 	7.38 	8.22 	6.59 	6.14 	7.54 	6.89 
ADULT,F,P_HTHAB,SK	31.20 	29.35 	27.41 	26.71 	25.53 	28.38 	27.28 	24.41 	21.73 	18.26 
ADULT,F,P_HTHAB,TR	: 	29.52 	23.32 	21.22 	19.41 	17.36 	17.71 	16.96 	16.27 	: 
ADULT,F,P_HTHAB,UKC-L	: 	16.36 	16.71 	16.91 	16.61 	17.94 	18.34 	18.75 	18.82 	19.93 
ADULT,F,P_HTHAB,UKM	: 	: 	17.46 	17.80 	18.19 	19.10 	19.17 	17.55 	17.44 	17.12 
ADULT,F,P_HTHAB,UKN	7.47 	6.54 	5.98 	8.00 	8.88 	7.24 	6.31 	6.74 	6.70 	6.83 
ADULT,F,P_HTHAB,XK	: 	6.79 	: 	: 	: 	: 	5.17 	: 	: 	: 
ADULT,M,NR,AL	5541 	5875 	5771 	5493 	4802 	4439 	4454 	4461 	4466 	2910 
ADULT,M,NR,AT	8202 	8022 	8057 	8111 	8221 	8113 	8060 	7866 	7453 	: 
ADULT,M,NR,BA	2287 	2166 	2212 	2477 	2465 	: 	2193 	2161 	: 	: 
ADULT,M,NR,BE	: 	: 	10345 	: 	11271 	10638 	10499 	10023 	9671 	9298 
ADULT,M,NR,BG	6740 	7090 	7117 	7549 	8493 	9111 	9507 	9015 	8708 	9043 
ADULT,M,NR,CH	6156 	6151 	6124 	6179 	6275 	5743 	5298 	5405 	5206 	4943 
ADULT,M,NR,CY	538 	530 	492 	479 	491 	609 	571 	577 	519 	582 
ADULT,M,NR,CZ	20375 	20761 	19338 	17387 	15578 	20994 	21485 	20410 	: 	: 
ADULT,M,NR,DE	: 	: 	59411 	59589 	62424 	64590 	65616 	66982 	68438 	69863 
ADULT,M,NR,DK	3274 	3242 	3079 	3429 	3890 	3673 	3774 	3743 	3523 	: 
ADULT,M,NR,EE	2563 	2658 	2646 	: 	2936 	3088 	3190 	3157 	3371 	3224 
ADULT,M,NR,EL	9455 	9023 	9116 	11206 	11593 	11318 	11330 	11204 	10300 	11040 
ADULT,M,NR,ES	52604 	53362 	55103 	58099 	59513 	60827 	63108 	65951 	70003 	67608 
ADULT,M,NR,FI	2756 	2848 	2818 	2810 	2960 	3000 	2969 	3046 	3249 	3219 
ADULT,M,NR,FR	65839 	65442 	63851 	63493 	64213 	63668 	61908 	57929 	58288 	: 
ADULT,M,NR,HR	2947 	2947 	3130 	3511 	4081 	4471 	4784 	4898 	: 	: 
ADULT,M,NR,HU	15838 	16071 	15862 	16134 	16027 	15440 	15470 	14758 	13931 	13289 
ADULT,M,NR,IE	: 	: 	3035 	3084 	3588 	3569 	3575 	3560 	3690 	3313 
ADULT,M,NR,IS	123 	116 	140 	151 	141 	139 	140 	159 	136 	129 
ADULT,M,NR,IT	55187 	52368 	50057 	51319 	59842 	62897 	64089 	65031 	62040 	55601 
ADULT,M,NR,LI	69 	68 	50 	49 	65 	57 	68 	70 	149 	74 
ADULT,M,NR,LT	6218 	6436 	6975 	8175 	8744 	9182 	9373 	8567 	8100 	7445 
ADULT,M,NR,LU	645 	681 	649 	597 	621 	634 	594 	651 	659 	725 
ADULT,M,NR,LV	3434 	3851 	4012 	4364 	4743 	5646 	6077 	6271 	6504 	5969 
ADULT,M,NR,ME	1081 	1083 	1091 	1087 	1043 	1269 	1282 	1391 	1451 	: 
ADULT,M,NR,MK	2680 	3111 	: 	: 	: 	: 	2162 	2160 	2160 	: 
ADULT,M,NR,MT	: 	500 	514 	530 	558 	506 	521 	516 	437 	572 
ADULT,M,NR,NL	9876 	9614 	9950 	10811 	11575 	12216 	12631 	12841 	12794 	12877 
ADULT,M,NR,NO	: 	3873 	3777 	3841 	3628 	3720 	3556 	3270 	3043 	3222 
ADULT,M,NR,PL	69528 	67506 	66962 	72858 	74005 	78668 	76011 	75007 	77745 	76764 
ADULT,M,NR,PT	12402 	12724 	13152 	12925 	13143 	12856 	11970 	10986 	10486 	: 
ADULT,M,NR,RO	21955 	25657 	26591 	28323 	31383 	29968 	28889 	26538 	25052 	24570 
ADULT,M,NR,RS	10211 	10028 	9479 	9676 	9389 	9754 	10371 	10535 	10297 	9128 
ADULT,M,NR,SE	5341 	5299 	5346 	5463 	5383 	5922 	6272 	6437 	: 	: 
ADULT,M,NR,SI	: 	1196 	1315 	1428 	1285 	1306 	1207 	1291 	1297 	1200 
ADULT,M,NR,SK	9240 	9246 	9196 	9316 	9071 	10067 	9775 	9340 	8671 	: 
ADULT,M,NR,TR	: 	190031 	169501 	151656 	138420 	129181 	121731 	114551 	109648 	: 
ADULT,M,NR,UKC-L	: 	79137 	79883 	79037 	77212 	79520 	78702 	78151 	75533 	74810 
ADULT,M,NR,UKM	: 	: 	6889 	6800 	6921 	6941 	6974 	6602 	6561 	6438 
ADULT,M,NR,UKN	1356 	1359 	1404 	1651 	1732 	1631 	1624 	1402 	1460 	1460 
ADULT,M,NR,XK	1534 	1548 	1395 	1754 	1680 	1634 	1352 	: 	: 	: 
ADULT,M,P_HTHAB,AL	500.66 	514.20 	510.79 	192.68 	: 	: 	: 	: 	: 	: 
ADULT,M,P_HTHAB,AT	232.61 	230.05 	235.87 	239.28 	245.06 	244.03 	244.39 	240.11 	228.88 	: 
ADULT,M,P_HTHAB,BA	: 	: 	: 	: 	: 	: 	116.81 	115.07 	: 	: 
ADULT,M,P_HTHAB,BE	: 	: 	237.49 	: 	260.66 	247.72 	246.81 	239.76 	233.53 	226.63 
ADULT,M,P_HTHAB,BG	237.67 	247.44 	245.92 	258.64 	288.97 	307.88 	319.24 	301.08 	289.61 	299.67 
ADULT,M,P_HTHAB,CH	181.23 	183.39 	184.87 	189.20 	194.99 	180.93 	169.20 	175.21 	171.26 	165.83 
ADULT,M,P_HTHAB,CY	165.47 	168.52 	153.41 	145.22 	148.26 	185.65 	181.68 	187.31 	173.94 	201.43 
ADULT,M,P_HTHAB,CZ	483.39 	492.70 	458.66 	412.68 	369.09 	498.01 	511.64 	487.18 	: 	: 
ADULT,M,P_HTHAB,DE	: 	: 	179.46 	181.41 	191.11 	198.81 	203.00 	201.83 	206.35 	211.33 
ADULT,M,P_HTHAB,DK	144.80 	144.76 	141.26 	156.65 	182.57 	176.28 	176.67 	176.52 	167.11 	: 
ADULT,M,P_HTHAB,EE	523.96 	546.96 	541.19 	: 	598.26 	637.24 	698.34 	649.43 	709.33 	654.15 
ADULT,M,P_HTHAB,EL	222.24 	211.79 	212.30 	258.96 	265.03 	255.77 	254.37 	251.43 	231.65 	246.10 
ADULT,M,P_HTHAB,ES	283.94 	288.35 	297.44 	312.74 	318.15 	323.63 	336.21 	352.13 	374.99 	366.30 
ADULT,M,P_HTHAB,FI	127.37 	132.29 	131.54 	131.92 	142.50 	142.86 	142.42 	147.20 	158.16 	158.01 
ADULT,M,P_HTHAB,FR	265.65 	264.36 	259.17 	259.70 	264.12 	263.18 	257.04 	241.88 	244.72 	: 
ADULT,M,P_HTHAB,HR	180.88 	179.80 	190.03 	216.52 	246.90 	270.02 	288.48 	294.70 	: 	: 
ADULT,M,P_HTHAB,HU	417.37 	422.08 	416.15 	423.18 	420.30 	405.35 	404.76 	386.31 	365.41 	353.01 
ADULT,M,P_HTHAB,IE	: 	: 	181.53 	184.70 	214.72 	212.93 	212.21 	211.31 	218.87 	198.13 
ADULT,M,P_HTHAB,IS	96.20 	93.31 	116.72 	128.49 	119.05 	116.30 	117.71 	139.25 	117.45 	107.53 
ADULT,M,P_HTHAB,IT	226.72 	215.47 	205.96 	211.59 	252.10 	266.62 	272.20 	277.08 	265.14 	239.02 
ADULT,M,P_HTHAB,LI	511.30 	502.10 	368.95 	387.11 	531.48 	450.88 	573.11 	535.62 	1241.05 	535.11 
ADULT,M,P_HTHAB,LT	592.00 	605.04 	647.46 	754.94 	802.27 	836.16 	842.59 	750.53 	702.49 	643.74 
ADULT,M,P_HTHAB,LU	284.67 	118.18 	289.85 	280.32 	299.30 	307.99 	298.71 	341.28 	351.66 	390.67 
ADULT,M,P_HTHAB,LV	490.85 	532.39 	547.88 	601.30 	633.75 	748.22 	795.77 	804.78 	819.06 	743.63 
ADULT,M,P_HTHAB,ME	469.22 	468.55 	510.08 	464.87 	448.35 	558.44 	556.30 	621.11 	638.89 	: 
ADULT,M,P_HTHAB,MK	332.28 	387.14 	: 	: 	: 	: 	270.21 	271.84 	274.10 	: 
ADULT,M,P_HTHAB,MT	: 	268.31 	284.32 	316.15 	338.65 	306.25 	331.25 	324.42 	278.68 	356.65 
ADULT,M,P_HTHAB,NL	146.72 	144.18 	150.34 	164.50 	177.12 	187.97 	195.77 	200.48 	201.45 	204.47 
ADULT,M,P_HTHAB,NO	: 	189.32 	186.77 	192.97 	188.39 	193.22 	188.21 	176.02 	166.34 	179.38 
ADULT,M,P_HTHAB,PL	467.77 	454.19 	450.49 	490.75 	498.91 	531.67 	515.41 	510.61 	530.77 	526.75 
ADULT,M,P_HTHAB,PT	312.43 	319.78 	335.72 	322.36 	325.83 	316.91 	294.41 	270.46 	258.74 	: 
ADULT,M,P_HTHAB,RO	285.14 	331.59 	341.40 	362.01 	401.40 	383.92 	343.55 	315.33 	315.13 	310.27 
ADULT,M,P_HTHAB,RS	364.65 	356.25 	335.04 	340.78 	329.75 	341.35 	361.91 	375.33 	366.60 	318.51 
ADULT,M,P_HTHAB,SE	135.45 	136.29 	138.84 	143.38 	142.61 	158.31 	169.30 	175.75 	: 	: 
ADULT,M,P_HTHAB,SI	: 	142.93 	160.25 	170.69 	153.74 	159.33 	144.69 	154.60 	157.12 	148.32 
ADULT,M,P_HTHAB,SK	432.34 	433.42 	432.01 	438.78 	428.33 	477.28 	475.11 	447.68 	418.12 	: 
ADULT,M,P_HTHAB,TR	: 	684.29 	621.82 	566.16 	526.21 	499.27 	479.40 	461.09 	450.28 	: 
ADULT,M,P_HTHAB,UKC-L	: 	353.68 	360.51 	360.38 	355.00 	368.38 	367.96 	369.31 	360.49 	362.29 
ADULT,M,P_HTHAB,UKM	: 	: 	338.61 	329.68 	337.43 	340.08 	344.43 	333.17 	330.47 	328.33 
ADULT,M,P_HTHAB,UKN	198.93 	204.36 	205.02 	243.01 	261.12 	243.16 	243.78 	212.09 	223.12 	226.59 
ADULT,M,P_HTHAB,XK	: 	265.94 	: 	: 	: 	: 	149.51 	: 	: 	: 
ADULT,T,NR,AL	5634 	5972 	5892 	5602 	4891 	4521 	4538 	4557 	4579 	4832 
ADULT,T,NR,AT	8710 	8503 	8555 	8612 	8759 	8681 	8624 	8382 	7913 	7249 
ADULT,T,NR,BA	2361 	2214 	2298 	2537 	2521 	: 	2231 	2221 	: 	: 
ADULT,T,NR,BE	: 	: 	10870 	: 	11727 	11078 	10936 	10434 	10060 	9739 
ADULT,T,NR,BG	6958 	7318 	7362 	7807 	8756 	9418 	9796 	9306 	8948 	9333 
ADULT,T,NR,CH	6527 	6522 	6479 	6494 	6622 	6049 	5599 	5724 	5551 	5241 
ADULT,T,NR,CY	571 	571 	523 	509 	516 	652 	606 	622 	550 	624 
ADULT,T,NR,CZ	22085 	22396 	20768 	18551 	16532 	22472 	22965 	21692 	21688 	20289 
ADULT,T,NR,DE	: 	: 	63020 	63228 	66221 	68533 	69543 	70827 	72295 	73793 
ADULT,T,NR,DK	3409 	3392 	3197 	3574 	4079 	3822 	3938 	3926 	3701 	3442 
ADULT,T,NR,EE	2703 	2835 	2799 	3001 	3090 	3250 	3371 	3350 	3520 	3414 
ADULT,T,NR,EL	9998 	9538 	9598 	11767 	12241 	11875 	11892 	11781 	10854 	11784 
ADULT,T,NR,ES	56873 	57711 	59726 	62973 	64438 	65895 	68265 	71603 	: 	: 
ADULT,T,NR,FI	2984 	3063 	3046 	3047 	3213 	3219 	3197 	3291 	3487 	3437 
