age,sex,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
ADULT,T,NR,FR	68202 	67674 	65970 	65566 	66344 	65848 	64075 	59856 	60309 	61577 
ADULT,T,NR,HR	3063 	3063 	3290 	3693 	4269 	4673 	5029 	5126 	4827 	4484 
ADULT,T,NR,HU	17106 	17351 	17097 	17466 	17363 	16665 	16686 	15767 	14920 	14212 
ADULT,T,NR,IE	: 	: 	3150 	3204 	3710 	3691 	3697 	3698 	3813 	3424 
ADULT,T,NR,IS	131 	124 	146 	154 	147 	152 	148 	167 	146 	138 
ADULT,T,NR,IT	57608 	54653 	52164 	53623 	62536 	65701 	66897 	67961 	64791 	58127 
ADULT,T,NR,LI	73 	72 	53 	53 	68 	60 	71 	75 	149 	78 
ADULT,T,NR,LT	6548 	6757 	7270 	8552 	9172 	9617 	9790 	8981 	8467 	7800 
ADULT,T,NR,LU	682 	717 	689 	622 	652 	665 	630 	674 	697 	757 
ADULT,T,NR,LV	3724 	4200 	4367 	4707 	5090 	6062 	6493 	6692 	6906 	6349 
ADULT,T,NR,ME	1107 	1119 	1126 	1118 	1062 	1322 	1319 	1450 	1490 	1207 
ADULT,T,NR,MK	2751 	3213 	: 	: 	: 	: 	2212 	2157 	2215 	: 
ADULT,T,NR,MT	: 	537 	555 	567 	602 	553 	556 	550 	465 	601 
ADULT,T,NR,NL	10454 	10180 	10439 	11473 	12248 	12928 	13420 	13713 	13690 	13817 
ADULT,T,NR,NO	: 	4116 	3989 	4045 	3828 	3968 	3808 	3491 	3254 	3414 
ADULT,T,NR,PL	72353 	70041 	69298 	75342 	76596 	81306 	78467 	77522 	80179 	79219 
ADULT,T,NR,PT	13251 	13588 	14007 	13760 	13982 	13262 	12321 	11192 	10766 	10455 
ADULT,T,NR,RO	23055 	27048 	28018 	29840 	32922 	31373 	30244 	27785 	26246 	25781 
ADULT,T,NR,RS	10595 	10433 	9836 	10036 	9791 	9994 	10794 	10962 	10699 	9449 
ADULT,T,NR,SE	5689 	5645 	5673 	5795 	5713 	6284 	6662 	6831 	7280 	7058 
ADULT,T,NR,SI	: 	1299 	1396 	1517 	1349 	1376 	1264 	1344 	1361 	1259 
ADULT,T,NR,SK	9956 	9919 	9824 	9927 	9654 	10713 	10393 	9891 	9159 	7999 
ADULT,T,NR,TR	: 	198325 	175936 	157411 	143589 	134019 	126270 	118701 	113661 	: 
ADULT,T,NR,UKC-L	: 	82969 	83764 	82938 	81019 	83606 	82848 	82348 	79716 	79149 
ADULT,T,NR,UKM	7081 	7147 	7282 	7199 	7327 	7366 	7398 	6987 	6941 	6805 
ADULT,T,NR,UKN	1411 	1407 	1447 	1709 	1796 	1682 	1669 	1448 	1507 	1507 
ADULT,T,NR,XK	1571 	1589 	1437 	1813 	1735 	1682 	1398 	: 	: 	: 
ADULT,T,P_HTHAB,AL	255.81 	262.91 	261.55 	251.59 	: 	: 	: 	: 	: 	: 
ADULT,T,P_HTHAB,AT	120.20 	118.43 	121.15 	122.77 	125.97 	125.83 	125.88 	123.08 	116.85 	107.72 
ADULT,T,P_HTHAB,BA	: 	: 	: 	: 	: 	: 	58.05 	57.78 	: 	: 
ADULT,T,P_HTHAB,BE	: 	: 	121.42 	: 	131.99 	125.44 	124.92 	120.99 	117.72 	114.97 
ADULT,T,P_HTHAB,BG	117.79 	122.71 	122.29 	128.68 	145.81 	155.77 	158.48 	149.70 	143.31 	148.90 
ADULT,T,P_HTHAB,CH	94.48 	95.45 	95.90 	97.40 	100.68 	93.10 	87.26 	90.33 	88.84 	85.34 
ADULT,T,P_HTHAB,CY	83.15 	84.05 	77.17 	74.09 	74.69 	95.23 	91.56 	97.07 	88.85 	104.28 
ADULT,T,P_HTHAB,CZ	255.11 	258.67 	239.66 	214.16 	190.53 	263.75 	265.82 	251.72 	252.88 	238.97 
ADULT,T,P_HTHAB,DE	: 	: 	92.56 	93.41 	98.20 	102.01 	103.85 	103.67 	105.82 	108.41 
ADULT,T,P_HTHAB,DK	75.60 	74.72 	71.21 	80.32 	92.45 	87.30 	90.54 	90.90 	86.20 	80.81 
ADULT,T,P_HTHAB,EE	253.63 	269.85 	266.07 	279.90 	291.97 	300.55 	327.62 	324.72 	345.20 	314.00 
ADULT,T,P_HTHAB,EL	112.56 	107.16 	107.21 	130.78 	135.06 	130.05 	129.74 	128.72 	119.02 	128.14 
ADULT,T,P_HTHAB,ES	149.04 	151.50 	156.75 	165.01 	168.00 	171.33 	177.97 	187.33 	: 	: 
ADULT,T,P_HTHAB,FI	67.35 	69.39 	69.29 	69.65 	73.90 	74.52 	74.51 	77.20 	82.35 	81.76 
ADULT,T,P_HTHAB,FR	131.02 	130.31 	127.61 	127.78 	130.03 	129.66 	126.73 	119.02 	120.55 	123.88 
ADULT,T,P_HTHAB,HR	89.50 	90.32 	95.03 	106.40 	122.82 	134.17 	144.13 	146.55 	137.97 	130.14 
ADULT,T,P_HTHAB,HU	211.65 	213.82 	210.19 	214.49 	216.24 	204.53 	203.79 	192.57 	182.47 	177.25 
ADULT,T,P_HTHAB,IE	: 	: 	93.30 	93.83 	108.68 	107.83 	107.78 	107.95 	111.64 	101.48 
ADULT,T,P_HTHAB,IS	50.67 	49.90 	59.68 	62.70 	60.73 	63.41 	62.18 	74.66 	61.20 	58.66 
ADULT,T,P_HTHAB,IT	113.71 	107.89 	102.89 	105.92 	125.92 	133.01 	135.64 	138.34 	132.37 	119.52 
ADULT,T,P_HTHAB,LI	261.57 	237.50 	195.10 	197.56 	247.54 	225.53 	266.11 	273.91 	578.17 	277.03 
ADULT,T,P_HTHAB,LT	280.16 	285.06 	303.32 	360.27 	377.74 	392.95 	395.13 	357.98 	330.86 	303.87 
ADULT,T,P_HTHAB,LU	143.61 	124.43 	153.16 	142.12 	152.87 	159.94 	156.22 	170.72 	181.94 	200.08 
ADULT,T,P_HTHAB,LV	233.71 	259.80 	266.70 	284.30 	303.55 	358.01 	378.74 	383.39 	389.21 	354.40 
ADULT,T,P_HTHAB,ME	228.41 	231.43 	233.47 	236.81 	226.06 	277.63 	283.24 	319.44 	317.93 	259.10 
ADULT,T,P_HTHAB,MK	166.12 	194.66 	: 	: 	: 	: 	140.26 	134.95 	139.71 	: 
ADULT,T,P_HTHAB,MT	: 	146.76 	155.87 	165.02 	177.47 	171.46 	164.87 	167.39 	143.51 	184.67 
ADULT,T,P_HTHAB,NL	76.45 	75.06 	77.49 	85.71 	91.98 	97.62 	102.02 	105.00 	105.67 	107.46 
ADULT,T,P_HTHAB,NO	: 	100.81 	98.72 	101.56 	97.44 	102.61 	100.07 	93.13 	88.06 	93.86 
ADULT,T,P_HTHAB,PL	232.48 	225.07 	222.67 	242.38 	246.62 	262.44 	254.12 	252.05 	260.44 	258.68 
ADULT,T,P_HTHAB,PT	155.43 	159.13 	163.84 	160.48 	162.43 	153.49 	142.55 	129.90 	125.40 	124.87 
ADULT,T,P_HTHAB,RO	144.63 	168.65 	173.64 	184.14 	202.79 	193.01 	176.50 	158.82 	158.69 	156.43 
ADULT,T,P_HTHAB,RS	182.07 	178.35 	167.28 	170.04 	165.41 	168.23 	184.14 	184.34 	179.53 	158.24 
ADULT,T,P_HTHAB,SE	72.93 	72.15 	73.10 	75.35 	74.90 	83.08 	88.87 	92.07 	99.32 	97.35 
ADULT,T,P_HTHAB,SI	: 	77.66 	81.97 	89.07 	79.22 	80.84 	74.38 	79.11 	80.75 	75.62 
ADULT,T,P_HTHAB,SK	224.65 	224.08 	222.27 	225.06 	219.35 	244.28 	238.26 	227.70 	212.01 	186.33 
ADULT,T,P_HTHAB,TR	: 	354.97 	320.72 	292.01 	271.25 	257.65 	247.47 	237.77 	231.87 	: 
ADULT,T,P_HTHAB,UKC-L	: 	181.13 	184.45 	184.32 	181.40 	188.49 	188.34 	188.98 	184.60 	186.57 
ADULT,T,P_HTHAB,UKM	161.56 	164.05 	168.36 	167.28 	171.05 	172.66 	174.61 	166.46 	166.67 	165.78 
ADULT,T,P_HTHAB,UKN	100.52 	98.81 	102.35 	121.72 	128.76 	121.21 	121.04 	107.77 	111.12 	113.14 
ADULT,T,P_HTHAB,XK	: 	133.95 	: 	: 	: 	: 	77.92 	: 	: 	: 
JUVENILE,F,NR,AL	0 	1 	0 	0 	0 	0 	0 	2 	3 	32 
JUVENILE,F,NR,AT	10 	11 	12 	6 	6 	11 	9 	17 	14 	12 
JUVENILE,F,NR,BA	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
JUVENILE,F,NR,BE	: 	: 	4 	: 	4 	1 	4 	7 	1 	6 
JUVENILE,F,NR,BG	1 	0 	1 	1 	1 	2 	0 	0 	1 	2 
JUVENILE,F,NR,CH	0 	0 	1 	2 	3 	4 	3 	6 	1 	4 
JUVENILE,F,NR,CY	1 	0 	1 	0 	5 	2 	2 	0 	1 	2 
JUVENILE,F,NR,CZ	7 	8 	3 	6 	5 	9 	12 	11 	7 	7 
JUVENILE,F,NR,DK	1 	0 	0 	0 	0 	1 	0 	2 	0 	0 
JUVENILE,F,NR,EE	1 	1 	2 	2 	2 	2 	4 	1 	1 	1 
JUVENILE,F,NR,EL	8 	10 	4 	11 	12 	13 	16 	27 	25 	30 
JUVENILE,F,NR,ES	35 	41 	35 	37 	66 	70 	68 	83 	: 	: 
JUVENILE,F,NR,FI	6 	11 	9 	3 	3 	2 	3 	1 	3 	6 
JUVENILE,F,NR,FR	30 	33 	28 	35 	30 	35 	33 	17 	22 	24 
JUVENILE,F,NR,HR	7 	7 	4 	8 	6 	5 	5 	8 	7 	0 
JUVENILE,F,NR,HU	8 	17 	15 	17 	20 	16 	23 	21 	17 	24 
JUVENILE,F,NR,IE	: 	: 	1 	0 	0 	0 	0 	0 	0 	0 
JUVENILE,F,NR,IS	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 
JUVENILE,F,NR,IT	95 	94 	100 	70 	91 	89 	103 	89 	81 	75 
JUVENILE,F,NR,LI	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 
JUVENILE,F,NR,LT	1 	1 	1 	3 	2 	7 	5 	7 	5 	3 
JUVENILE,F,NR,LU	0 	0 	0 	1 	2 	0 	1 	1 	1 	2 
JUVENILE,F,NR,LV	1 	0 	3 	2 	0 	3 	3 	5 	21 	8 
JUVENILE,F,NR,ME	0 	0 	0 	0 	0 	1 	1 	1 	2 	2 
JUVENILE,F,NR,MK	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 
JUVENILE,F,NR,MT	2 	0 	0 	0 	0 	0 	0 	0 	0 	: 
JUVENILE,F,NR,NL	18 	14 	10 	9 	17 	18 	25 	24 	28 	30 
JUVENILE,F,NR,NO	: 	1 	0 	0 	0 	1 	0 	0 	1 	0 
JUVENILE,F,NR,PL	158 	107 	243 	287 	178 	209 	236 	264 	263 	275 
JUVENILE,F,NR,PT	: 	: 	: 	: 	14 	: 	: 	: 	: 	: 
JUVENILE,F,NR,RO	20 	20 	16 	20 	20 	17 	21 	24 	19 	15 
JUVENILE,F,NR,RS	6 	12 	9 	12 	12 	9 	19 	11 	30 	27 
JUVENILE,F,NR,SE	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
JUVENILE,F,NR,SI	: 	1 	0 	0 	0 	0 	0 	0 	0 	0 
JUVENILE,F,NR,SK	0 	0 	3 	3 	6 	5 	4 	1 	3 	2 
JUVENILE,F,NR,TR	: 	79 	74 	63 	50 	55 	72 	68 	61 	: 
JUVENILE,F,NR,UKC-L	: 	0 	0 	0 	8 	24 	23 	28 	57 	70 
JUVENILE,F,NR,UKM	: 	: 	15 	26 	26 	34 	44 	50 	44 	44 
JUVENILE,F,NR,UKN	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 
JUVENILE,F,NR,XK	2 	2 	0 	0 	2 	1 	0 	: 	: 	: 
JUVENILE,F,P_HTHAB,AL	0.00 	0.34 	0.00 	0.00 	: 	: 	: 	: 	: 	: 
JUVENILE,F,P_HTHAB,AT	1.35 	1.59 	1.63 	0.83 	0.82 	1.50 	1.21 	2.26 	1.84 	1.56 
JUVENILE,F,P_HTHAB,BE	: 	: 	0.36 	: 	0.36 	0.09 	0.36 	0.65 	0.09 	0.56 
JUVENILE,F,P_HTHAB,BG	0.17 	0.00 	0.17 	0.17 	0.17 	0.35 	0.00 	0.00 	0.17 	0.33 
JUVENILE,F,P_HTHAB,CH	0.00 	0.00 	0.14 	0.28 	0.42 	0.56 	0.42 	0.85 	0.14 	0.57 
JUVENILE,F,P_HTHAB,CY	1.22 	0.00 	1.21 	0.00 	5.87 	2.32 	2.31 	0.00 	1.16 	2.32 
JUVENILE,F,P_HTHAB,CZ	0.75 	0.87 	0.33 	0.67 	0.56 	1.01 	1.33 	1.23 	0.78 	0.78 
JUVENILE,F,P_HTHAB,DK	0.18 	0.00 	0.00 	0.00 	0.00 	0.17 	0.00 	0.34 	0.00 	0.00 
JUVENILE,F,P_HTHAB,EE	0.82 	0.83 	1.68 	1.69 	1.69 	1.81 	3.37 	0.90 	0.83 	0.82 
JUVENILE,F,P_HTHAB,EL	0.88 	1.09 	0.43 	1.17 	1.27 	1.36 	1.67 	2.81 	2.59 	3.09 
JUVENILE,F,P_HTHAB,ES	0.86 	1.01 	0.86 	0.91 	1.63 	1.73 	1.69 	2.07 	: 	: 
JUVENILE,F,P_HTHAB,FI	1.15 	2.10 	1.71 	0.57 	0.57 	0.38 	0.57 	0.19 	0.56 	1.12 
JUVENILE,F,P_HTHAB,FR	0.42 	0.46 	0.39 	0.49 	0.42 	0.49 	0.47 	0.24 	0.31 	0.34 
JUVENILE,F,P_HTHAB,HR	1.97 	1.93 	1.08 	2.12 	1.57 	1.29 	1.28 	2.04 	1.77 	0.00 
JUVENILE,F,P_HTHAB,HU	0.96 	2.04 	1.90 	2.02 	2.34 	1.84 	2.63 	2.36 	1.88 	2.62 
JUVENILE,F,P_HTHAB,IE	: 	: 	0.17 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
JUVENILE,F,P_HTHAB,IS	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	2.55 
JUVENILE,F,P_HTHAB,IT	1.98 	1.94 	2.04 	1.42 	1.87 	1.83 	2.11 	1.82 	1.66 	1.54 
JUVENILE,F,P_HTHAB,LI	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 
JUVENILE,F,P_HTHAB,LT	0.40 	0.40 	0.39 	1.16 	0.76 	2.58 	1.78 	2.38 	1.64 	0.95 
JUVENILE,F,P_HTHAB,LU	0.00 	0.00 	0.00 	1.94 	3.72 	0.00 	1.89 	2.03 	1.93 	3.91 
JUVENILE,F,P_HTHAB,LV	0.58 	0.00 	1.77 	1.26 	0.00 	1.75 	1.71 	2.73 	11.06 	4.08 
JUVENILE,F,P_HTHAB,ME	0.00 	0.00 	0.00 	0.00 	0.00 	1.44 	1.43 	1.41 	2.80 	2.77 
JUVENILE,F,P_HTHAB,MK	: 	0.00 	: 	: 	: 	: 	: 	: 	: 	: 
JUVENILE,F,P_HTHAB,MT	5.26 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	: 
JUVENILE,F,P_HTHAB,NL	1.08 	0.84 	0.60 	0.54 	1.01 	1.06 	1.46 	1.40 	1.62 	1.73 
JUVENILE,F,P_HTHAB,NO	: 	0.18 	0.00 	0.00 	0.00 	0.18 	0.00 	0.00 	0.19 	0.00 
JUVENILE,F,P_HTHAB,PL	4.74 	3.21 	7.25 	8.50 	5.22 	6.06 	6.74 	7.45 	7.34 	7.53 
JUVENILE,F,P_HTHAB,PT	: 	: 	: 	: 	1.53 	: 	: 	: 	: 	: 
JUVENILE,F,P_HTHAB,RO	1.11 	1.10 	0.88 	1.10 	1.09 	0.91 	1.10 	1.24 	1.00 	0.74 
JUVENILE,F,P_HTHAB,RS	1.01 	2.02 	1.50 	1.99 	1.96 	1.45 	3.03 	1.66 	4.48 	3.98 
JUVENILE,F,P_HTHAB,SE	0.00 	0.00 	0.00 	0.11 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
JUVENILE,F,P_HTHAB,SI	: 	0.57 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 
JUVENILE,F,P_HTHAB,SK	0.00 	0.00 	0.61 	0.61 	1.22 	1.01 	0.80 	0.20 	0.58 	0.38 
JUVENILE,F,P_HTHAB,TR	: 	0.71 	0.67 	0.57 	0.45 	0.50 	0.65 	0.62 	0.56 	: 
JUVENILE,F,P_HTHAB,UKC-L	: 	0.00 	0.00 	0.00 	0.14 	0.41 	0.39 	0.48 	0.98 	1.21 
JUVENILE,F,P_HTHAB,UKM	: 	: 	2.98 	5.15 	5.14 	6.70 	8.64 	9.76 	8.55 	8.55 
JUVENILE,F,P_HTHAB,UKN	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.96 
JUVENILE,F,P_HTHAB,XK	: 	0.70 	: 	: 	: 	: 	: 	: 	: 	: 
JUVENILE,M,NR,AL	40 	58 	89 	87 	107 	97 	121 	98 	85 	55 
JUVENILE,M,NR,AT	132 	105 	98 	74 	97 	113 	137 	141 	172 	: 
JUVENILE,M,NR,BA	23 	: 	: 	: 	: 	: 	: 	: 	: 	: 
JUVENILE,M,NR,BE	: 	: 	10 	: 	86 	102 	98 	83 	59 	64 
JUVENILE,M,NR,BG	29 	27 	45 	62 	77 	73 	89 	73 	57 	73 
JUVENILE,M,NR,CH	37 	19 	18 	23 	27 	50 	26 	39 	53 	66 
JUVENILE,M,NR,CY	20 	15 	23 	23 	32 	24 	14 	14 	27 	26 
JUVENILE,M,NR,CZ	67 	77 	95 	101 	108 	163 	193 	197 	: 	: 
JUVENILE,M,NR,DK	8 	16 	6 	9 	12 	6 	9 	15 	20 	: 
JUVENILE,M,NR,EE	19 	28 	22 	31 	31 	34 	25 	42 	33 	51 
JUVENILE,M,NR,EL	5 	12 	9 	20 	440 	587 	571 	541 	485 	501 
JUVENILE,M,NR,ES	580 	609 	634 	699 	891 	1082 	1255 	1402 	: 	: 
JUVENILE,M,NR,FI	92 	82 	80 	98 	79 	85 	68 	72 	99 	87 
JUVENILE,M,NR,FR	742 	725 	680 	669 	701 	689 	679 	671 	647 	651 
JUVENILE,M,NR,HR	38 	38 	47 	62 	77 	63 	50 	31 	: 	: 
JUVENILE,M,NR,HU	229 	290 	337 	407 	458 	498 	501 	540 	495 	507 
JUVENILE,M,NR,IE	: 	: 	59 	12 	8 	19 	23 	23 	55 	46 
JUVENILE,M,NR,IS	0 	0 	0 	0 	0 	1 	2 	0 	2 	1 
JUVENILE,M,NR,IT	1335 	1231 	1146 	1052 	1221 	1312 	1325 	1213 	1126 	1082 
JUVENILE,M,NR,LI	0 	0 	0 	0 	0 	0 	0 	1 	0 	: 
JUVENILE,M,NR,LT	50 	57 	84 	81 	87 	105 	125 	151 	183 	197 
JUVENILE,M,NR,LU	2 	7 	2 	3 	2 	1 	6 	6 	4 	3 
JUVENILE,M,NR,LV	40 	43 	39 	36 	46 	52 	65 	83 	168 	240 
JUVENILE,M,NR,ME	12 	4 	5 	5 	2 	8 	8 	6 	7 	: 
JUVENILE,M,NR,MK	30 	18 	: 	: 	: 	: 	63 	65 	70 	62 
JUVENILE,M,NR,MT	16 	16 	14 	14 	13 	32 	28 	34 	29 	: 
JUVENILE,M,NR,NL	402 	407 	401 	452 	456 	527 	524 	631 	646 	763 
JUVENILE,M,NR,NO	: 	2 	5 	3 	8 	15 	10 	8 	7 	5 
JUVENILE,M,NR,PL	1969 	2061 	3154 	3716 	3391 	3944 	4129 	4586 	5307 	5484 
JUVENILE,M,NR,PT	: 	: 	: 	: 	288 	: 	: 	: 	: 	: 
JUVENILE,M,NR,RO	375 	387 	300 	296 	492 	427 	429 	435 	451 	416 
JUVENILE,M,NR,RS	206 	227 	219 	240 	228 	223 	257 	238 	246 	225 
JUVENILE,M,NR,SE	24 	13 	18 	11 	10 	12 	7 	15 	: 	: 
JUVENILE,M,NR,SI	: 	8 	3 	5 	11 	1 	9 	7 	4 	: 
JUVENILE,M,NR,SK	72 	76 	86 	90 	93 	132 	128 	139 	154 	: 
JUVENILE,M,NR,TR	: 	2323 	2247 	1923 	1829 	1946 	2262 	2045 	2501 	: 
JUVENILE,M,NR,UKC-L	: 	635 	680 	740 	857 	1256 	1557 	1628 	2063 	2455 
JUVENILE,M,NR,UKM	: 	: 	447 	506 	540 	656 	737 	816 	979 	977 
JUVENILE,M,NR,UKN	0 	0 	0 	0 	0 	0 	4 	17 	18 	39 
JUVENILE,M,NR,XK	36 	57 	41 	41 	39 	54 	43 	: 	: 	: 
JUVENILE,M,P_HTHAB,AL	11.85 	18.19 	26.83 	25.09 	: 	: 	: 	: 	: 	: 
JUVENILE,M,P_HTHAB,AT	16.79 	13.49 	12.58 	9.66 	12.61 	14.61 	17.55 	17.84 	21.48 	: 
JUVENILE,M,P_HTHAB,BE	: 	: 	0.86 	: 	7.39 	8.81 	8.54 	7.33 	5.23 	5.71 
JUVENILE,M,P_HTHAB,BG	4.72 	4.41 	7.40 	10.23 	12.71 	12.02 	14.57 	11.78 	9.06 	11.36 
JUVENILE,M,P_HTHAB,CH	4.77 	2.48 	2.36 	3.04 	3.60 	6.68 	3.48 	5.23 	7.10 	8.85 
JUVENILE,M,P_HTHAB,CY	23.23 	17.33 	28.13 	26.24 	35.61 	26.39 	15.33 	15.29 	29.50 	28.42 
JUVENILE,M,P_HTHAB,CZ	6.80 	7.92 	9.89 	10.64 	11.44 	17.29 	20.36 	20.81 	: 	: 
JUVENILE,M,P_HTHAB,DK	1.34 	2.67 	1.00 	1.49 	1.97 	0.97 	1.45 	2.41 	3.21 	: 
