age,sex,unit,geo\time	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 
JUVENILE,M,P_HTHAB,EE	14.81 	22.08 	17.49 	24.74 	24.74 	27.13 	21.00 	35.11 	25.95 	39.48 
JUVENILE,M,P_HTHAB,EL	0.52 	1.25 	0.93 	2.15 	44.35 	58.77 	57.14 	53.84 	48.03 	49.47 
JUVENILE,M,P_HTHAB,ES	13.47 	14.16 	14.74 	16.26 	20.67 	25.14 	29.33 	32.96 	: 	: 
JUVENILE,M,P_HTHAB,FI	16.77 	14.95 	14.56 	17.81 	14.33 	15.38 	12.28 	12.96 	17.76 	15.55 
JUVENILE,M,P_HTHAB,FR	9.85 	9.56 	8.99 	8.93 	9.40 	9.29 	9.20 	9.13 	8.83 	8.90 
JUVENILE,M,P_HTHAB,HR	10.11 	10.45 	11.99 	15.55 	19.08 	15.50 	12.18 	7.51 	: 	: 
JUVENILE,M,P_HTHAB,HU	26.02 	32.92 	38.11 	45.69 	50.74 	54.39 	54.34 	57.65 	52.07 	52.59 
JUVENILE,M,P_HTHAB,IE	: 	: 	9.59 	1.97 	1.33 	3.20 	3.93 	3.99 	9.70 	8.29 
JUVENILE,M,P_HTHAB,IS	0.00 	0.00 	0.00 	0.00 	0.00 	2.59 	4.87 	0.00 	4.85 	2.44 
JUVENILE,M,P_HTHAB,IT	26.17 	23.89 	22.05 	20.11 	23.70 	25.55 	25.63 	24.78 	21.77 	21.02 
JUVENILE,M,P_HTHAB,LI	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	29.17 	0.00 	: 
JUVENILE,M,P_HTHAB,LT	20.13 	21.44 	31.23 	29.66 	31.19 	36.79 	42.40 	48.91 	57.13 	59.56 
JUVENILE,M,P_HTHAB,LU	3.36 	1.21 	3.64 	5.52 	3.52 	1.89 	10.77 	11.51 	7.76 	5.55 
JUVENILE,M,P_HTHAB,LV	21.82 	23.76 	21.80 	20.29 	25.82 	28.85 	35.27 	43.29 	84.61 	117.45 
JUVENILE,M,P_HTHAB,ME	17.72 	5.54 	6.87 	6.82 	2.70 	11.95 	10.57 	7.82 	9.09 	: 
JUVENILE,M,P_HTHAB,MK	13.92 	8.29 	: 	: 	: 	: 	27.30 	27.75 	29.32 	25.48 
JUVENILE,M,P_HTHAB,MT	39.58 	42.27 	35.27 	35.96 	37.22 	81.13 	70.00 	83.32 	69.76 	: 
JUVENILE,M,P_HTHAB,NL	23.06 	23.27 	22.86 	25.65 	25.73 	29.54 	29.25 	35.09 	35.78 	42.06 
JUVENILE,M,P_HTHAB,NO	: 	0.35 	0.87 	0.52 	1.39 	2.62 	1.75 	1.41 	1.24 	0.89 
JUVENILE,M,P_HTHAB,PL	56.05 	58.65 	89.27 	104.45 	94.38 	108.62 	112.14 	123.20 	140.86 	142.90 
JUVENILE,M,P_HTHAB,PT	: 	: 	: 	: 	29.94 	: 	: 	: 	: 	: 
JUVENILE,M,P_HTHAB,RO	19.71 	20.24 	15.64 	15.40 	25.32 	21.66 	21.30 	21.37 	22.52 	19.53 
JUVENILE,M,P_HTHAB,RS	32.77 	35.95 	34.48 	37.47 	35.09 	33.95 	38.63 	34.07 	34.83 	31.47 
JUVENILE,M,P_HTHAB,SE	2.24 	1.25 	1.76 	1.10 	1.01 	1.22 	0.71 	1.52 	: 	: 
JUVENILE,M,P_HTHAB,SI	: 	4.29 	1.62 	2.71 	6.00 	0.55 	4.99 	3.91 	2.24 	: 
JUVENILE,M,P_HTHAB,SK	14.00 	14.82 	16.74 	17.45 	17.95 	25.26 	24.21 	25.89 	28.28 	: 
JUVENILE,M,P_HTHAB,TR	: 	19.79 	19.16 	16.45 	15.70 	16.69 	19.41 	17.60 	21.65 	: 
JUVENILE,M,P_HTHAB,UKC-L	: 	10.04 	10.83 	11.86 	13.83 	20.41 	25.45 	26.75 	34.01 	40.59 
JUVENILE,M,P_HTHAB,UKM	: 	: 	84.75 	95.67 	101.77 	123.17 	137.96 	152.07 	181.95 	181.54 
JUVENILE,M,P_HTHAB,UKN	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	1.81 	7.71 	8.17 	17.71 
JUVENILE,M,P_HTHAB,XK	: 	18.92 	: 	: 	: 	: 	: 	: 	: 	: 
JUVENILE,T,NR,AL	40 	59 	89 	87 	107 	97 	121 	100 	88 	87 
JUVENILE,T,NR,AT	142 	116 	110 	80 	103 	124 	146 	158 	186 	170 
JUVENILE,T,NR,BA	24 	11 	21 	28 	39 	: 	30 	31 	: 	: 
JUVENILE,T,NR,BE	: 	: 	14 	: 	90 	103 	102 	90 	60 	70 
JUVENILE,T,NR,BG	30 	27 	46 	63 	78 	75 	89 	73 	58 	75 
JUVENILE,T,NR,CH	37 	19 	19 	25 	30 	54 	29 	45 	54 	72 
JUVENILE,T,NR,CY	21 	15 	24 	23 	37 	26 	16 	14 	28 	28 
JUVENILE,T,NR,CZ	74 	85 	98 	107 	113 	172 	205 	208 	165 	213 
JUVENILE,T,NR,DK	9 	16 	6 	9 	12 	7 	9 	17 	20 	9 
JUVENILE,T,NR,EE	20 	29 	24 	33 	33 	36 	29 	43 	34 	52 
JUVENILE,T,NR,EL	13 	22 	13 	31 	452 	600 	587 	568 	510 	531 
JUVENILE,T,NR,ES	615 	650 	669 	736 	957 	1152 	1323 	1485 	: 	: 
JUVENILE,T,NR,FI	98 	93 	89 	101 	82 	87 	71 	73 	102 	93 
JUVENILE,T,NR,FR	772 	758 	708 	704 	731 	724 	712 	692 	669 	675 
JUVENILE,T,NR,HR	45 	45 	51 	70 	83 	68 	55 	39 	64 	41 
JUVENILE,T,NR,HU	237 	307 	352 	424 	478 	514 	524 	561 	512 	531 
JUVENILE,T,NR,IE	: 	: 	60 	12 	8 	19 	23 	23 	55 	46 
JUVENILE,T,NR,IS	0 	0 	0 	0 	0 	1 	2 	0 	2 	2 
JUVENILE,T,NR,IT	1430 	1325 	1246 	1122 	1312 	1401 	1428 	1302 	1207 	1157 
JUVENILE,T,NR,LI	0 	0 	0 	0 	0 	0 	0 	1 	0 	: 
JUVENILE,T,NR,LT	51 	58 	85 	84 	89 	112 	130 	158 	188 	200 
JUVENILE,T,NR,LU	2 	7 	2 	4 	4 	1 	7 	7 	5 	5 
JUVENILE,T,NR,LV	41 	43 	42 	38 	46 	55 	68 	88 	189 	248 
JUVENILE,T,NR,ME	12 	4 	5 	5 	2 	9 	9 	7 	9 	9 
JUVENILE,T,NR,MK	30 	18 	: 	: 	: 	: 	63 	65 	70 	62 
JUVENILE,T,NR,MT	18 	16 	14 	14 	13 	32 	28 	34 	29 	31 
JUVENILE,T,NR,NL	420 	421 	411 	461 	473 	545 	549 	655 	674 	793 
JUVENILE,T,NR,NO	: 	3 	5 	3 	8 	16 	10 	8 	8 	5 
JUVENILE,T,NR,PL	2127 	2168 	3397 	4003 	3569 	4153 	4365 	4850 	5570 	5759 
JUVENILE,T,NR,PT	336 	329 	366 	438 	553 	613 	634 	547 	521 	352 
JUVENILE,T,NR,RO	395 	407 	316 	316 	512 	444 	450 	459 	470 	431 
JUVENILE,T,NR,RS	212 	239 	228 	252 	240 	232 	276 	249 	276 	252 
JUVENILE,T,NR,SE	24 	13 	18 	12 	10 	12 	7 	15 	6 	15 
JUVENILE,T,NR,SI	: 	9 	3 	5 	11 	1 	9 	7 	4 	12 
JUVENILE,T,NR,SK	72 	76 	89 	93 	99 	137 	132 	140 	157 	167 
JUVENILE,T,NR,TR	: 	2402 	2321 	1986 	1879 	2001 	2334 	2113 	2679 	: 
JUVENILE,T,NR,UKC-L	: 	635 	680 	740 	865 	1280 	1580 	1656 	2120 	2525 
JUVENILE,T,NR,UKM	349 	432 	462 	532 	566 	690 	780 	866 	1023 	1021 
JUVENILE,T,NR,UKN	0 	0 	0 	0 	0 	0 	4 	17 	18 	41 
JUVENILE,T,NR,XK	38 	59 	41 	41 	41 	55 	43 	: 	: 	: 
JUVENILE,T,P_HTHAB,AL	6.14 	9.60 	13.91 	13.00 	: 	: 	: 	: 	: 	: 
JUVENILE,T,P_HTHAB,AT	9.31 	7.68 	7.26 	5.36 	6.87 	8.22 	9.58 	10.25 	11.90 	10.77 
JUVENILE,T,P_HTHAB,BE	: 	: 	0.61 	: 	3.96 	4.55 	4.54 	4.06 	2.72 	3.19 
JUVENILE,T,P_HTHAB,BG	2.51 	2.27 	3.89 	5.34 	6.62 	6.35 	7.49 	6.06 	4.74 	6.00 
JUVENILE,T,P_HTHAB,CH	2.45 	1.27 	1.28 	1.70 	2.05 	3.71 	1.99 	3.11 	3.72 	4.97 
JUVENILE,T,P_HTHAB,CY	12.50 	8.88 	15.00 	13.46 	21.14 	14.66 	9.00 	7.85 	15.74 	15.74 
JUVENILE,T,P_HTHAB,CZ	3.85 	4.48 	5.23 	5.78 	6.14 	9.36 	11.10 	11.28 	8.92 	11.50 
JUVENILE,T,P_HTHAB,DK	0.77 	1.37 	0.51 	0.76 	1.01 	0.58 	0.74 	1.40 	1.64 	0.74 
JUVENILE,T,P_HTHAB,EE	8.01 	11.74 	9.81 	13.54 	13.54 	14.76 	12.61 	18.48 	14.44 	20.71 
JUVENILE,T,P_HTHAB,EL	0.69 	1.17 	0.68 	1.61 	23.29 	30.69 	29.99 	28.88 	25.82 	26.75 
JUVENILE,T,P_HTHAB,ES	7.36 	7.79 	8.01 	8.82 	11.43 	13.78 	15.92 	17.97 	: 	: 
JUVENILE,T,P_HTHAB,FI	9.14 	8.67 	8.28 	9.38 	7.60 	8.04 	6.55 	6.71 	9.34 	8.49 
JUVENILE,T,P_HTHAB,FR	5.24 	5.11 	4.79 	4.81 	5.01 	5.00 	4.94 	4.82 	4.67 	4.72 
JUVENILE,T,P_HTHAB,HR	6.15 	6.03 	6.68 	9.02 	10.56 	8.57 	6.87 	4.84 	7.89 	5.02 
JUVENILE,T,P_HTHAB,HU	13.83 	17.89 	20.45 	24.45 	27.20 	28.81 	29.14 	30.71 	27.61 	28.23 
JUVENILE,T,P_HTHAB,IE	: 	: 	4.98 	1.01 	0.68 	1.64 	2.02 	2.05 	4.97 	4.25 
JUVENILE,T,P_HTHAB,IS	0.00 	0.00 	0.00 	0.00 	0.00 	1.25 	2.49 	0.00 	2.47 	2.49 
JUVENILE,T,P_HTHAB,IT	14.43 	13.24 	12.34 	11.05 	13.09 	14.01 	14.22 	12.94 	12.01 	11.56 
JUVENILE,T,P_HTHAB,LI	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	14.88 	0.00 	: 
JUVENILE,T,P_HTHAB,LT	9.99 	11.19 	16.21 	15.77 	16.37 	20.13 	22.61 	26.22 	30.09 	30.99 
JUVENILE,T,P_HTHAB,LU	1.83 	1.21 	1.77 	3.57 	3.62 	0.92 	6.81 	6.53 	4.71 	4.75 
JUVENILE,T,P_HTHAB,LV	11.50 	12.21 	12.05 	10.99 	13.26 	15.64 	18.88 	23.47 	48.66 	61.97 
JUVENILE,T,P_HTHAB,ME	9.20 	2.88 	3.58 	3.55 	1.40 	6.24 	6.18 	4.74 	6.06 	6.02 
JUVENILE,T,P_HTHAB,MK	7.62 	4.29 	: 	: 	: 	: 	14.09 	14.31 	15.11 	13.13 
JUVENILE,T,P_HTHAB,MT	22.95 	20.59 	19.25 	18.50 	18.00 	41.71 	36.01 	42.89 	35.88 	37.64 
JUVENILE,T,P_HTHAB,NL	12.34 	12.32 	11.99 	13.39 	13.66 	15.63 	15.68 	18.64 	19.09 	22.36 
JUVENILE,T,P_HTHAB,NO	: 	0.27 	0.44 	0.27 	0.75 	1.43 	0.90 	0.72 	0.72 	0.45 
JUVENILE,T,P_HTHAB,PL	31.07 	31.66 	49.34 	57.73 	50.95 	58.64 	60.76 	66.75 	75.79 	76.91 
JUVENILE,T,P_HTHAB,PT	18.87 	18.26 	20.05 	23.64 	29.42 	32.23 	32.86 	27.94 	26.34 	17.67 
JUVENILE,T,P_HTHAB,RO	10.67 	10.93 	8.46 	8.44 	13.52 	11.56 	11.46 	11.57 	12.05 	10.37 
JUVENILE,T,P_HTHAB,RS	17.37 	19.49 	18.47 	20.24 	19.02 	18.18 	21.36 	18.32 	20.06 	18.09 
JUVENILE,T,P_HTHAB,SE	1.16 	0.64 	0.91 	0.61 	0.52 	0.63 	0.36 	0.78 	0.31 	0.78 
JUVENILE,T,P_HTHAB,SI	: 	2.48 	0.83 	1.40 	3.09 	0.28 	2.57 	2.01 	1.15 	3.48 
JUVENILE,T,P_HTHAB,SK	7.18 	7.60 	8.89 	9.25 	9.81 	13.45 	12.81 	13.38 	14.78 	15.42 
JUVENILE,T,P_HTHAB,TR	: 	10.50 	10.16 	8.73 	8.28 	8.81 	10.28 	9.33 	11.91 	: 
JUVENILE,T,P_HTHAB,UKC-L	: 	5.14 	5.55 	6.08 	7.15 	10.65 	13.23 	13.93 	17.88 	21.37 
JUVENILE,T,P_HTHAB,UKM	33.85 	41.88 	44.80 	51.46 	54.61 	66.34 	74.73 	82.55 	97.20 	97.00 
JUVENILE,T,P_HTHAB,UKN	0.00 	0.00 	0.00 	0.00 	0.00 	0.00 	0.93 	3.95 	4.44 	9.54 
JUVENILE,T,P_HTHAB,XK	: 	10.08 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,F,NR,AL	93 	98 	121 	109 	89 	82 	84 	96 	113 	133 
TOTAL,F,NR,AT	518 	492 	498 	507 	544 	568 	564 	516 	460 	408 
TOTAL,F,NR,BA	75 	: 	86 	60 	56 	: 	38 	60 	: 	: 
TOTAL,F,NR,BE	: 	: 	529 	: 	460 	441 	441 	418 	390 	447 
TOTAL,F,NR,BG	219 	228 	246 	259 	264 	307 	289 	291 	240 	292 
TOTAL,F,NR,CH	371 	371 	356 	317 	350 	306 	301 	319 	345 	302 
TOTAL,F,NR,CY	34 	41 	32 	30 	30 	43 	35 	45 	31 	44 
TOTAL,F,NR,CZ	1638 	1643 	1433 	1170 	959 	1446 	1480 	1282 	999 	1086 
TOTAL,F,NR,DE	: 	: 	3609 	3639 	3797 	3943 	3927 	3845 	3857 	: 
TOTAL,F,NR,DK	136 	150 	118 	145 	189 	149 	164 	183 	178 	155 
TOTAL,F,NR,EE	141 	178 	155 	: 	156 	162 	181 	193 	149 	191 
TOTAL,F,NR,EL	551 	515 	486 	572 	660 	557 	562 	577 	554 	774 
TOTAL,F,NR,ES	4304 	4390 	4658 	4911 	4991 	5068 	5157 	5652 	6076 	: 
TOTAL,F,NR,FI	234 	226 	237 	240 	256 	219 	228 	245 	238 	224 
TOTAL,F,NR,FR	2393 	2265 	2147 	2108 	2161 	2180 	2167 	1927 	2021 	2117 
TOTAL,F,NR,HR	123 	123 	164 	190 	194 	202 	245 	228 	218 	209 
TOTAL,F,NR,HU	1276 	1280 	1250 	1349 	1356 	1225 	1216 	1009 	989 	947 
TOTAL,F,NR,IE	: 	: 	116 	120 	122 	122 	122 	138 	123 	111 
TOTAL,F,NR,IS	8 	8 	6 	3 	6 	13 	8 	8 	7 	10 
TOTAL,F,NR,IT	2516 	2379 	2207 	2374 	2785 	2804 	2808 	2930 	2751 	2601 
TOTAL,F,NR,LI	4 	4 	3 	4 	3 	3 	3 	5 	9 	: 
TOTAL,F,NR,LT	331 	322 	296 	380 	430 	435 	417 	414 	367 	358 
TOTAL,F,NR,LU	37 	36 	40 	26 	33 	31 	36 	23 	38 	34 
TOTAL,F,NR,LV	291 	349 	358 	345 	347 	416 	416 	421 	402 	388 
TOTAL,F,NR,ME	26 	36 	35 	31 	19 	53 	37 	59 	39 	20 
TOTAL,F,NR,MK	71 	102 	: 	: 	: 	: 	50 	55 	55 	: 
TOTAL,F,NR,MT	2 	37 	41 	37 	44 	47 	35 	34 	28 	: 
TOTAL,F,NR,NL	596 	580 	499 	671 	690 	712 	789 	872 	896 	970 
TOTAL,F,NR,NO	: 	244 	212 	204 	200 	248 	252 	221 	211 	192 
TOTAL,F,NR,PL	2983 	2642 	2579 	2771 	2769 	2638 	2456 	2515 	2434 	2730 
TOTAL,F,NR,PT	849 	: 	855 	835 	839 	758 	711 	627 	613 	: 
TOTAL,F,NR,RO	1120 	1411 	1443 	1537 	1559 	1405 	1355 	1247 	1194 	1226 
TOTAL,F,NR,RS	390 	417 	366 	372 	414 	240 	423 	427 	402 	348 
TOTAL,F,NR,SE	348 	346 	327 	333 	330 	362 	390 	394 	374 	392 
TOTAL,F,NR,SI	: 	104 	81 	89 	64 	70 	57 	53 	64 	59 
TOTAL,F,NR,SK	716 	673 	631 	614 	589 	646 	618 	551 	488 	410 
TOTAL,F,NR,TR	: 	8373 	6509 	5818 	5219 	4538 	4539 	4150 	4013 	: 
TOTAL,F,NR,UKC-L	: 	3832 	3881 	3901 	3815 	4086 	4146 	4197 	4183 	4409 
TOTAL,F,NR,UKM	: 	: 	408 	425 	432 	425 	424 	385 	380 	411 
TOTAL,F,NR,UKN	55 	48 	43 	58 	64 	51 	45 	46 	47 	49 
TOTAL,F,NR,XK	39 	43 	42 	59 	57 	48 	46 	: 	: 	: 
TOTAL,F,P_HTHAB,AL	6.54 	6.88 	8.46 	7.59 	: 	: 	5.96 	: 	7.25 	8.41 
TOTAL,F,P_HTHAB,AT	11.61 	11.12 	11.37 	11.65 	12.57 	13.18 	13.13 	12.04 	10.75 	9.57 
TOTAL,F,P_HTHAB,BA	: 	: 	: 	: 	: 	: 	1.93 	3.05 	: 	: 
TOTAL,F,P_HTHAB,BE	: 	: 	9.26 	: 	8.11 	7.81 	7.88 	7.56 	7.11 	8.21 
TOTAL,F,P_HTHAB,BG	6.00 	6.20 	6.65 	6.96 	7.06 	8.16 	7.64 	7.64 	6.26 	7.57 
TOTAL,F,P_HTHAB,CH	8.74 	8.82 	8.55 	7.70 	8.60 	7.59 	7.54 	8.07 	8.81 	7.81 
TOTAL,F,P_HTHAB,CY	7.76 	9.41 	7.35 	6.81 	6.74 	9.71 	8.12 	10.73 	7.62 	11.11 
TOTAL,F,P_HTHAB,CZ	30.46 	30.61 	26.73 	21.87 	17.92 	27.04 	27.72 	24.07 	18.82 	20.57 
TOTAL,F,P_HTHAB,DE	: 	: 	8.73 	8.83 	9.23 	9.59 	9.56 	9.22 	9.22 	: 
TOTAL,F,P_HTHAB,DK	4.71 	5.23 	4.14 	5.11 	6.69 	5.30 	5.85 	6.56 	6.40 	5.61 
TOTAL,F,P_HTHAB,EE	20.20 	25.46 	22.14 	: 	22.16 	22.91 	25.49 	27.09 	20.86 	26.66 
TOTAL,F,P_HTHAB,EL	9.93 	9.26 	8.69 	10.19 	11.71 	9.84 	9.91 	10.20 	9.83 	13.62 
TOTAL,F,P_HTHAB,ES	18.17 	18.58 	19.72 	20.78 	21.05 	21.37 	21.84 	24.05 	26.01 	: 
TOTAL,F,P_HTHAB,FI	8.38 	8.11 	8.53 	8.66 	9.28 	7.97 	8.33 	8.99 	8.77 	8.28 
TOTAL,F,P_HTHAB,FR	6.94 	6.58 	6.26 	6.20 	6.39 	6.47 	6.47 	5.78 	6.09 	6.41 
TOTAL,F,P_HTHAB,HR	5.72 	5.67 	7.50 	8.65 	8.80 	9.13 	11.03 	10.23 	9.76 	9.35 
TOTAL,F,P_HTHAB,HU	24.91 	24.89 	24.23 	26.07 	26.11 	23.52 	23.20 	19.19 	18.77 	17.95 
TOTAL,F,P_HTHAB,IE	: 	: 	4.95 	5.16 	5.26 	5.27 	5.30 	6.03 	5.42 	4.98 
TOTAL,F,P_HTHAB,IS	4.78 	4.84 	3.66 	1.85 	3.74 	8.17 	5.05 	5.07 	4.45 	6.47 
TOTAL,F,P_HTHAB,IT	8.08 	7.62 	7.05 	7.59 	9.04 	9.14 	9.16 	9.59 	9.04 	8.60 
TOTAL,F,P_HTHAB,LI	20.98 	21.09 	15.95 	21.36 	16.14 	16.28 	16.43 	27.59 	50.01 	: 
TOTAL,F,P_HTHAB,LT	21.55 	20.65 	18.79 	23.94 	26.82 	26.85 	25.34 	24.47 	21.46 	20.75 
TOTAL,F,P_HTHAB,LU	12.58 	6.25 	14.24 	9.47 	12.28 	11.79 	14.00 	9.10 	15.28 	13.92 
TOTAL,F,P_HTHAB,LV	27.60 	32.78 	33.31 	31.81 	31.62 	37.48 	36.92 	36.62 	34.35 	32.75 
TOTAL,F,P_HTHAB,ME	8.26 	11.45 	11.13 	9.86 	6.05 	16.88 	11.79 	18.80 	12.46 	6.40 
TOTAL,F,P_HTHAB,MK	6.86 	9.87 	: 	: 	: 	: 	4.87 	5.37 	5.38 	: 
TOTAL,F,P_HTHAB,MT	0.87 	16.52 	18.70 	17.37 	20.81 	22.40 	16.78 	16.36 	13.57 	: 
TOTAL,F,P_HTHAB,NL	6.93 	6.77 	5.85 	7.90 	8.14 	8.43 	9.38 	10.42 	10.76 	11.70 
TOTAL,F,P_HTHAB,NO	: 	9.43 	8.26 	8.03 	7.95 	9.97 	10.25 	9.09 	8.78 	8.08 
TOTAL,F,P_HTHAB,PL	15.22 	13.39 	13.15 	14.13 	14.10 	13.43 	12.51 	12.82 	12.34 	13.85 
TOTAL,F,P_HTHAB,PT	15.64 	: 	15.68 	15.27 	15.28 	13.75 	12.88 	11.38 	11.15 	: 
TOTAL,F,P_HTHAB,RO	11.15 	13.96 	14.20 	15.07 	15.20 	13.62 	12.33 	11.32 	11.38 	11.58 
TOTAL,F,P_HTHAB,RS	10.80 	11.49 	10.03 	10.14 	11.24 	6.48 	11.37 	11.38 	10.67 	9.20 
TOTAL,F,P_HTHAB,SE	6.99 	7.03 	6.71 	6.89 	6.89 	7.61 	8.25 	8.40 	8.04 	8.49 
TOTAL,F,P_HTHAB,SI	: 	9.99 	7.78 	8.56 	6.16 	6.74 	5.50 	5.13 	6.22 	5.76 
TOTAL,F,P_HTHAB,SK	25.72 	24.21 	22.71 	22.11 	21.23 	23.30 	22.33 	19.91 	17.66 	14.84 
TOTAL,F,P_HTHAB,TR	: 	21.34 	16.81 	15.23 	13.85 	12.20 	12.37 	11.50 	11.27 	: 
