isco08,ind_type,unit,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 
OC264_265,EMP_FT,PC,AT	65 	63 	67 	62 	56 	65 	70 	65 
OC264_265,EMP_FT,PC,BE	71 b	72 b	70 	73 	74 	77 	72 b	75 
OC264_265,EMP_FT,PC,BG	92 	89 	82 	85 	91 	90 	88 	85 
OC264_265,EMP_FT,PC,CH	38 	39 	42 	45 	43 	43 	44 	47 
OC264_265,EMP_FT,PC,CY	66 	76 	75 	66 b	64 	72 	72 	61 u
OC264_265,EMP_FT,PC,CZ	85 	89 	88 	88 	87 	84 	91 	88 
OC264_265,EMP_FT,PC,DE	67 	67 	67 	67 	68 	69 	67 b	69 
OC264_265,EMP_FT,PC,DK	67 	76 b	70 b	74 	76 	72 	70 	67 
OC264_265,EMP_FT,PC,EE	74 	82 	90 	69 	84 	73 	70 	75 
OC264_265,EMP_FT,PC,EL	77 	78 	76 	75 	73 	82 	86 	85 
OC264_265,EMP_FT,PC,ES	79 	84 	83 	81 	80 	83 	79 	83 
OC264_265,EMP_FT,PC,EU28	70 	70 	71 	70 	70 	71 	71 	72 
OC264_265,EMP_FT,PC,FI	63 	62 	66 	77 	72 	71 	76 	69 
OC264_265,EMP_FT,PC,FR	70 	68 	67 	67 	64 b	67 b	66 	67 
OC264_265,EMP_FT,PC,HR	87 	81 u	70 u	79 	80 u	80 	74 u	84 u
OC264_265,EMP_FT,PC,HU	90 	93 	91 	88 	86 	88 	84 	85 
OC264_265,EMP_FT,PC,IE	75 	75 b	71 	70 	66 	70 	70 	71 
OC264_265,EMP_FT,PC,IS	72 	70 	77 	80 	78 	76 	81 	84 
OC264_265,EMP_FT,PC,IT	71 	70 b	73 	72 	73 	73 	74 	76 
OC264_265,EMP_FT,PC,LT	80 	80 	86 	87 	87 	94 	93 	87 
OC264_265,EMP_FT,PC,LU	84 	80 	85 	85 b	82 	85 	85 	81 
OC264_265,EMP_FT,PC,LV	68 	73 	69 	81 	76 	78 	72 	76 
OC264_265,EMP_FT,PC,ME	94 	90 	83 	89 	91 	87 	93 u	94 
OC264_265,EMP_FT,PC,MK	85 	91 	84 	95 	89 	90 	77 	80 
OC264_265,EMP_FT,PC,MT	74 	65 b	69 	64 u	57 u	67 u	85 	77 u
OC264_265,EMP_FT,PC,NL	44 	43 	48 	44 	42 	42 b	44 	47 
OC264_265,EMP_FT,PC,NO	69 	64 	64 	64 	69 	67 	73 	70 
OC264_265,EMP_FT,PC,PL	81 	81 	84 	81 	75 	77 	80 	76 
OC264_265,EMP_FT,PC,PT	81 	80 	83 	75 	77 	76 	73 	76 
OC264_265,EMP_FT,PC,RO	94 	93 	94 	90 	89 	89 	92 	94 
OC264_265,EMP_FT,PC,RS	65 	67 	68 	64 	59 b	59 	: 	: 
OC264_265,EMP_FT,PC,SE	68 	68 	68 	69 	69 	69 	69 	69 
OC264_265,EMP_FT,PC,SI	80 	83 	84 	91 	83 	78 	79 	82 
OC264_265,EMP_FT,PC,SK	88 	94 	93 	91 	94 	92 	94 	99 
OC264_265,EMP_FT,PC,TR	71 	74 	73 	73 	74 b	77 	74 b	70 
OC264_265,EMP_FT,PC,UK	66 	65 	70 	69 	69 	69 	69 	70 
OC264_265,EMP_JOB1,PC,AT	90 	86 	86 	87 	89 	86 	90 	90 
OC264_265,EMP_JOB1,PC,BE	94 b	92 b	91 	92 	95 	94 	93 b	90 
OC264_265,EMP_JOB1,PC,BG	99 	100 	96 	98 	96 	99 	99 	100 
OC264_265,EMP_JOB1,PC,CH	79 	81 	80 	83 	85 	84 	84 	81 
OC264_265,EMP_JOB1,PC,CY	85 	89 	96 	94 b	86 	90 	99 	91 
OC264_265,EMP_JOB1,PC,CZ	92 	93 	96 	98 	95 	94 	95 	93 
OC264_265,EMP_JOB1,PC,DE	90 	89 	89 	91 	90 	90 	90 b	90 
OC264_265,EMP_JOB1,PC,DK	88 	87 b	87 b	87 	88 	85 	86 	82 
OC264_265,EMP_JOB1,PC,EE	80 	86 	77 	81 	77 	88 	84 	73 
OC264_265,EMP_JOB1,PC,EL	95 	95 	95 	98 	99 	97 	94 	91 
OC264_265,EMP_JOB1,PC,ES	94 	94 	94 	94 	95 	97 	97 	95 
OC264_265,EMP_JOB1,PC,EU28	90 	90 	89 	89 	89 	89 	91 	90 
OC264_265,EMP_JOB1,PC,FI	83 	81 	88 	89 	88 	87 	86 	89 
OC264_265,EMP_JOB1,PC,FR	82 	85 	79 	79 	79 b	79 b	89 	89 
OC264_265,EMP_JOB1,PC,HR	97 	98 u	96 	94 	90 	93 	90 	88 u
OC264_265,EMP_JOB1,PC,HU	96 	97 	96 	94 	94 	95 	93 	96 
OC264_265,EMP_JOB1,PC,IE	92 	94 b	96 	95 	95 	94 	94 	95 
OC264_265,EMP_JOB1,PC,IS	78 	74 	75 	74 	75 	81 	82 	87 
OC264_265,EMP_JOB1,PC,IT	94 	96 b	95 	94 	97 	96 	97 	95 
OC264_265,EMP_JOB1,PC,LT	94 	92 	91 	91 	89 	87 	88 	86 
OC264_265,EMP_JOB1,PC,LU	95 	96 	93 	95 b	92 	98 	95 	96 
OC264_265,EMP_JOB1,PC,LV	85 	87 	84 	82 	86 	96 	95 	96 
OC264_265,EMP_JOB1,PC,ME	98 	100 	96 	98 	97 	95 	100 u	97 
OC264_265,EMP_JOB1,PC,MK	96 	96 	94 	94 	97 	98 	93 	93 
OC264_265,EMP_JOB1,PC,MT	100 	97 b	91 	90 	98 	97 	96 	96 
OC264_265,EMP_JOB1,PC,NL	81 	81 	80 	80 	80 	82 b	84 	81 
OC264_265,EMP_JOB1,PC,NO	87 	87 	81 	85 	85 	84 	84 	83 
OC264_265,EMP_JOB1,PC,PL	88 	88 	87 	84 	87 	85 	86 	86 
OC264_265,EMP_JOB1,PC,PT	88 	88 	88 	91 	89 	91 	86 	90 
OC264_265,EMP_JOB1,PC,RO	98 	99 	100 	100 	99 	99 	97 	99 
OC264_265,EMP_JOB1,PC,RS	94 	94 	91 	93 	94 b	95 	: 	: 
OC264_265,EMP_JOB1,PC,SE	84 	84 	86 	84 	85 	85 	86 	84 
OC264_265,EMP_JOB1,PC,SI	93 	93 	96 	95 	94 	92 	92 	91 
OC264_265,EMP_JOB1,PC,SK	93 	87 	91 	95 	94 	93 	100 	96 
OC264_265,EMP_JOB1,PC,TR	96 	98 	96 	97 	98 b	95 	97 b	97 
OC264_265,EMP_JOB1,PC,UK	93 	92 	93 	92 	92 	90 	92 	91 
OC264_265,I5_8,PC,AT	72 	69 	66 	74 	65 	61 	64 	51 
OC264_265,I5_8,PC,BE	82 b	80 b	75 	80 	79 	73 	80 b	81 
OC264_265,I5_8,PC,BG	70 	76 	76 	76 	76 	80 	71 	67 
OC264_265,I5_8,PC,CH	70 	71 	70 	70 	67 	69 	67 	67 
OC264_265,I5_8,PC,CY	86 	75 	68 	76 b	78 	82 	77 	74 
OC264_265,I5_8,PC,CZ	64 	72 	71 	67 	68 	68 	65 	67 
OC264_265,I5_8,PC,DE	70 	70 	69 	70 	71 	70 	69 b	70 
OC264_265,I5_8,PC,DK	71 	71 b	70 b	75 	70 	71 	72 	64 
OC264_265,I5_8,PC,EE	69 	82 	78 	67 	74 	82 	81 	80 
OC264_265,I5_8,PC,EL	55 	55 	54 	54 	49 	58 	46 	46 
OC264_265,I5_8,PC,ES	80 	81 	81 	81 	84 	82 	81 	77 
OC264_265,I5_8,PC,EU28	73 	73 	72 	72 	72 	69 	70 	68 
OC264_265,I5_8,PC,FI	64 	61 	57 	64 	64 	56 	58 	60 
OC264_265,I5_8,PC,FR	74 	75 	73 	68 	66 b	60 b	65 	61 
OC264_265,I5_8,PC,HR	84 	90 u	72 u	73 u	70 u	69 	68 u	77 u
OC264_265,I5_8,PC,HU	80 	73 	78 	80 	69 	79 	77 	67 
OC264_265,I5_8,PC,IE	79 	78 b	78 	79 	74 	73 	73 	75 
OC264_265,I5_8,PC,IS	67 	69 	64 	70 	65 	59 	71 	73 
OC264_265,I5_8,PC,IT	61 	56 b	57 	55 	57 	53 	47 	49 
OC264_265,I5_8,PC,LT	88 	83 	89 	87 	91 	90 	87 	87 
OC264_265,I5_8,PC,LU	90 	94 	96 	96 b	93 	94 	89 	83 
OC264_265,I5_8,PC,LV	75 	71 	74 	73 	70 	58 	68 	67 
OC264_265,I5_8,PC,ME	90 	88 	66 u	89 	82 u	66 u	: u	: u
OC264_265,I5_8,PC,MK	73 	79 	78 	70 	75 	84 	81 	81 
OC264_265,I5_8,PC,MT	66 	62 b	59 	66 	55 u	42 u	45 u	54 u
OC264_265,I5_8,PC,NL	72 	72 	72 	70 	66 	67 b	75 	70 
OC264_265,I5_8,PC,NO	72 	65 	68 	66 	72 	75 	76 	61 
OC264_265,I5_8,PC,PL	85 	85 	82 	83 	85 	81 	78 	77 
OC264_265,I5_8,PC,PT	68 	70 	63 	57 	59 	63 	65 	57 
OC264_265,I5_8,PC,RO	81 	82 	84 	78 	82 	90 	84 	84 
OC264_265,I5_8,PC,RS	51 	54 	51 	59 	49 b	61 	: 	: 
OC264_265,I5_8,PC,SE	60 	63 	66 	61 	59 	58 	57 	56 
OC264_265,I5_8,PC,SI	79 	83 	71 	64 	74 	73 	66 	67 
OC264_265,I5_8,PC,SK	66 	70 	66 	80 	70 	69 	73 	72 
OC264_265,I5_8,PC,TR	55 	64 	56 	58 	56 b	55 	53 b	42 
OC264_265,I5_8,PC,UK	79 	79 	79 	81 	79 	76 	78 	75 
OC264_265,SAL_PERM,PC,AT	84 	81 	76 	78 	84 	83 	85 	88 
OC264_265,SAL_PERM,PC,BE	72 b	75 b	74 	79 	78 	75 	78 b	78 
OC264_265,SAL_PERM,PC,BG	96 	97 	98 	93 	93 	96 	97 	95 
OC264_265,SAL_PERM,PC,CH	88 	89 	86 	87 	86 	92 	87 	86 
OC264_265,SAL_PERM,PC,CY	87 	81 	82 u	82 u	78 u	79 u	86 u	93 u
OC264_265,SAL_PERM,PC,CZ	90 	94 	91 	90 	89 	92 	94 	92 
OC264_265,SAL_PERM,PC,DE	83 	82 	81 	82 	82 	81 	83 b	82 
OC264_265,SAL_PERM,PC,DK	81 	80 b	74 b	82 	84 	83 	82 	84 
OC264_265,SAL_PERM,PC,EE	97 	96 	96 	97 	97 	95 	94 	90 
OC264_265,SAL_PERM,PC,EL	81 	84 	87 	81 	78 	86 	90 	83 
OC264_265,SAL_PERM,PC,ES	64 	67 	72 	72 	67 	69 	65 	62 
OC264_265,SAL_PERM,PC,EU28	77 	77 	78 	77 	76 	76 	77 	76 
OC264_265,SAL_PERM,PC,FI	76 	71 	76 	81 	80 	79 	84 	81 
OC264_265,SAL_PERM,PC,FR	60 	55 	56 	55 	56 b	52 b	53 	52 
OC264_265,SAL_PERM,PC,HR	81 u	74 u	68 u	64 u	63 u	90 u	88 u	80 u
OC264_265,SAL_PERM,PC,HU	91 	93 	95 	89 	87 	87 	84 	91 
OC264_265,SAL_PERM,PC,IE	77 	78 b	85 	87 	77 	85 	84 	83 
OC264_265,SAL_PERM,PC,IS	92 	95 	91 	91 	81 	73 	83 	85 
OC264_265,SAL_PERM,PC,IT	69 	77 b	81 	82 	82 	80 	76 	82 
OC264_265,SAL_PERM,PC,LT	100 	100 	99 	100 	100 	99 	96 u	97 u
OC264_265,SAL_PERM,PC,LU	88 	93 	92 	89 b	94 	92 	90 	91 
OC264_265,SAL_PERM,PC,LV	93 	93 	87 	95 	96 	90 	95 	87 
OC264_265,SAL_PERM,PC,ME	68 u	70 u	75 u	68 u	80 u	79 u	94 u	82 
OC264_265,SAL_PERM,PC,MK	76 	85 	91 	82 	86 	84 	85 	86 
OC264_265,SAL_PERM,PC,MT	75 u	100 b	98 u	85 u	89 u	93 u	97 u	82 u
OC264_265,SAL_PERM,PC,NL	75 	74 	77 	77 	74 	72 b	75 	76 
OC264_265,SAL_PERM,PC,NO	89 	87 	89 	84 	90 	85 	83 	85 
OC264_265,SAL_PERM,PC,PL	65 	64 	71 	68 	66 	62 	67 	71 
OC264_265,SAL_PERM,PC,PT	70 	51 	66 	60 	62 	63 	65 	71 
OC264_265,SAL_PERM,PC,RO	99 	98 	99 	98 	100 	99 	96 	99 
OC264_265,SAL_PERM,PC,RS	73 	75 	77 	81 	77 b	77 	: 	: 
OC264_265,SAL_PERM,PC,SE	71 	71 	71 	68 	66 	69 	71 	71 
OC264_265,SAL_PERM,PC,SI	76 	75 	81 	73 u	68 	69 	71 	61 u
OC264_265,SAL_PERM,PC,SK	82 	86 	94 	91 	94 	99 	90 	92 
OC264_265,SAL_PERM,PC,TR	82 	88 	87 	87 	88 b	90 	89 b	87 
OC264_265,SAL_PERM,PC,UK	91 	90 	88 	91 	88 	89 	87 	89 
OC264_265,SELF,PC,AT	48 	44 	41 	46 	43 	43 	45 	47 
OC264_265,SELF,PC,BE	28 b	29 b	35 	29 	32 	28 	31 b	35 
OC264_265,SELF,PC,BG	35 	33 	34 	32 u	27 u	22 u	19 u	20 u
OC264_265,SELF,PC,CH	35 	33 	34 	35 	37 	36 	36 	36 
OC264_265,SELF,PC,CY	38 u	31 u	39 u	49 bu	37 u	40 u	54 u	56 u
OC264_265,SELF,PC,CZ	58 	52 	47 	54 	51 	45 	50 	46 
OC264_265,SELF,PC,DE	53 	52 	53 	55 	56 	55 	57 b	55 
OC264_265,SELF,PC,DK	28 	29 b	27 b	28 	28 	28 	30 	27 
OC264_265,SELF,PC,EE	30 u	26 u	14 u	22 u	: u	23 u	24 u	31 u
OC264_265,SELF,PC,EL	18 	22 	25 	26 	35 	31 	32 	36 
OC264_265,SELF,PC,ES	35 	39 	35 	37 	37 	32 	36 	32 
OC264_265,SELF,PC,EU28	48 	48 	48 	48 	49 	47 	48 	47 
OC264_265,SELF,PC,FI	45 	48 	44 	39 	43 	43 	39 	43 
OC264_265,SELF,PC,FR	36 	39 	38 	32 	34 b	34 b	30 	32 
OC264_265,SELF,PC,HR	9 u	15 u	: u	20 u	20 u	35 u	39 u	20 u
OC264_265,SELF,PC,HU	35 	32 	33 	28 	31 	37 	34 	36 
OC264_265,SELF,PC,IE	49 	56 b	57 	56 	54 	59 	53 	54 
OC264_265,SELF,PC,IS	59 	46 	41 	47 	49 	41 	45 	45 
OC264_265,SELF,PC,IT	61 	63 b	64 	60 	62 	64 	62 	63 
OC264_265,SELF,PC,LT	26 u	23 u	28 u	22 u	20 u	16 u	: u	: u
OC264_265,SELF,PC,LU	12 u	16 u	14 u	15 bu	20 	13 u	15 u	19 u
OC264_265,SELF,PC,LV	37 	51 	49 	34 	43 	38 u	31 u	25 u
OC264_265,SELF,PC,ME	: u	: u	: u	: u	: u	: u	: u	: u
OC264_265,SELF,PC,MK	13 u	: u	: u	19 u	25 u	33 	29 	18 u
OC264_265,SELF,PC,MT	50 	53 b	62 	67 	56 u	43 u	: u	: u
OC264_265,SELF,PC,NL	63 	64 	64 	64 	65 	64 b	65 	62 
OC264_265,SELF,PC,NO	37 	38 	44 	44 	42 	37 	35 	35 
OC264_265,SELF,PC,PL	39 	33 	33 	31 	31 	28 	29 	29 
OC264_265,SELF,PC,PT	40 	46 	44 	38 	40 	40 	46 	47 
OC264_265,SELF,PC,RO	: u	23 u	: u	: u	: u	: u	: u	: u
OC264_265,SELF,PC,RS	37 	37 	45 	40 	46 b	46 	: 	: 
OC264_265,SELF,PC,SE	35 	34 	37 	41 	38 	38 	39 	39 
OC264_265,SELF,PC,SI	41 	39 u	35 u	42 u	37 u	37 u	37 u	34 u
OC264_265,SELF,PC,SK	36 	48 	33 	34 	36 	58 	49 	40 
OC264_265,SELF,PC,TR	43 	40 	36 	29 	28 b	21 	27 b	27 
OC264_265,SELF,PC,UK	65 	60 	61 	62 	65 	60 	60 	61 
OC264_265,Y15_29,PC,AT	20 	18 	11 u	12 u	23 	22 	15 u	17 u
OC264_265,Y15_29,PC,BE	18 b	18 b	20 	18 	17 	18 	19 b	19 
OC264_265,Y15_29,PC,BG	13 u	13 u	17 u	22 u	: u	19 u	23 u	27 u
OC264_265,Y15_29,PC,CH	14 	12 	13 	12 	12 	12 	15 	13 
OC264_265,Y15_29,PC,CY	18 u	14 u	20 u	21 bu	20 u	: u	: u	: u
OC264_265,Y15_29,PC,CZ	13 	17 	15 	16 	17 	19 	16 	17 
OC264_265,Y15_29,PC,DE	13 	14 	13 	13 	13 	12 	13 b	12 
OC264_265,Y15_29,PC,DK	17 	21 b	23 b	21 	19 	17 	18 	20 
OC264_265,Y15_29,PC,EE	34 	26 u	29 u	23 u	29 u	: u	22 u	28 u
OC264_265,Y15_29,PC,EL	13 	16 	13 	20 	13 u	16 	18 	8 u
OC264_265,Y15_29,PC,ES	18 	18 	16 	17 	15 	13 	17 	22 
OC264_265,Y15_29,PC,EU28	16 	17 	16 	17 	17 	16 	17 	17 
OC264_265,Y15_29,PC,FI	17 	19 	18 	17 	17 	18 	18 	17 
OC264_265,Y15_29,PC,FR	13 	15 	13 	13 	15 b	16 b	16 	15 
OC264_265,Y15_29,PC,HR	13 u	17 u	10 u	15 u	27 u	10 u	10 u	11 u
OC264_265,Y15_29,PC,HU	23 	22 	17 	15 	17 u	14 u	25 	18 
OC264_265,Y15_29,PC,IE	19 	18 b	24 	20 	17 	17 u	21 	19 u
OC264_265,Y15_29,PC,IS	20 	: u	: u	15 	23 	20 	: u	: u
OC264_265,Y15_29,PC,IT	13 	12 b	10 	11 	9 	11 	12 	13 
OC264_265,Y15_29,PC,LT	23 u	20 u	14 u	22 u	15 u	: u	: u	: u
OC264_265,Y15_29,PC,LU	: u	: u	: u	: bu	: u	13 u	: u	: u
OC264_265,Y15_29,PC,LV	26 u	25 u	30 	29 	25 u	28 u	: u	34 u
OC264_265,Y15_29,PC,ME	: u	: u	: u	: u	: u	: u	: u	: u
OC264_265,Y15_29,PC,MK	18 u	23 u	36 	30 	23 u	23 u	31 	15 u
OC264_265,Y15_29,PC,MT	: u	: bu	: u	30 u	: u	: u	: u	: u
