indic,unit,geo\time	2005Q1 	2005Q2 	2005Q3 	2005Q4 	2006Q1 	2006Q2 	2006Q3 	2006Q4 	2007Q1 	2007Q2 	2007Q3 	2007Q4 	2008Q1 	2008Q2 	2008Q3 	2008Q4 	2009Q1 	2009Q2 	2009Q3 	2009Q4 	2010Q1 	2010Q2 	2010Q3 	2010Q4 	2011Q1 	2011Q2 	2011Q3 	2011Q4 	2012Q1 	2012Q2 	2012Q3 	2012Q4 	2013Q1 	2013Q2 	2013Q3 	2013Q4 	2014Q1 	2014Q2 	2014Q3 	2014Q4 	2015Q1 	2015Q2 	2015Q3 	2015Q4 	2016Q1 	2016Q2 	2016Q3 	2016Q4 	2017Q1 	2017Q2 	2017Q3 	2017Q4 	2018Q1 	2018Q2 	2018Q3 	2018Q4 	2019Q1 	2019Q2 
TOTAL,I15_NSA,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	74.05 	76.54 	78.16 	78.44 	79.01 	81.05 	82.83 	83.50 	85.50 	86.75 	89.14 	88.89 	90.37 	91.74 	94.48 	91.81 	94.32 	95.83 	95.14 	96.03 	93.88 	99.89 	104.01 	102.22 	106.48 	108.87 	109.43 	109.35 	111.54 	114.24 	114.75 	116.51 	117.50 	118.51 	120.37 	122.18 	122.38 	126.40 
TOTAL,I15_NSA,BE	69.68 	71.24 	73.78 	75.24 	76.70 	78.79 	81.07 	81.69 	83.62 	85.28 	86.90 	87.24 	88.09 	89.34 	90.62 	90.12 	88.95 	88.09 	90.15 	89.30 	90.28 	91.12 	92.86 	93.41 	94.07 	94.93 	96.80 	96.64 	97.33 	97.42 	98.52 	97.72 	98.34 	98.60 	99.82 	98.83 	97.00 	97.67 	98.96 	99.78 	97.40 p	99.56 p	101.75 p	101.29 p	100.56 p	101.75 p	104.31 p	103.94 p	105.01 	104.67 	108.18 	107.63 	107.67 	108.73 	110.93 	110.34 	111.54 	112.08 p
TOTAL,I15_NSA,BG	76.01 e	79.26 e	81.55 e	83.52 e	87.47 e	88.91 e	92.96 e	98.09 e	107.23 e	112.97 e	121.42 e	132.06 e	141.08 e	149.36 e	153.92 e	147.53 e	130.77 e	118.17 	112.62 	109.58 	107.18 	106.52 	105.38 	104.15 	102.03 	100.23 	99.54 	98.10 	98.23 	98.67 	98.57 	96.82 	96.00 	96.48 	95.52 	95.66 	96.66 	96.97 	97.21 	98.32 	98.85 b	99.71 	99.21 	102.23 	103.38 	106.24 	107.94 	110.52 	112.66 	115.37 	117.62 	119.53 	120.65 	124.03 	124.99 	126.15 	129.45 	130.26 p
TOTAL,I15_NSA,CY	93.41 	95.38 	98.79 	100.64 	103.04 	106.44 	110.64 	114.16 	116.41 	119.71 	124.05 	125.11 	129.59 	130.42 	128.69 	123.96 	122.40 	121.17 	119.19 	116.27 	114.37 	112.79 	112.39 	112.05 	111.56 	113.99 	111.22 	107.60 	106.40 	106.02 	110.14 	108.22 	104.54 	104.77 	103.05 	100.78 	98.08 	103.55 	102.70 	101.56 	97.52 	100.59 	102.49 	99.40 	97.29 	99.18 	101.87 	102.72 	99.64 	102.74 	102.46 	105.24 	103.34 	103.98 	103.30 	106.95 	107.78 	112.33 p
TOTAL,I15_NSA,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	97.20 	101.20 	102.70 	102.10 	99.90 	96.70 	95.90 	95.20 	95.20 	95.40 	95.10 	95.20 	95.40 	95.90 	95.30 	94.40 	93.90 	94.00 	93.80 	93.70 	93.60 	94.10 	94.00 	93.80 	95.00 	95.80 	96.60 	97.30 	98.30 	99.40 	100.60 	101.70 p	103.00 	105.10 	107.70 	112.80 p	116.20 	119.10 	121.20 	122.30 p	125.00 	128.70 	131.90 	134.40 p	137.00 	139.90 
TOTAL,I15_NSA,DE	84.20 	82.70 	84.40 	82.00 	83.20 	83.50 	82.30 	83.00 	80.00 	81.70 	81.60 	81.60 	82.80 	83.10 	81.60 	81.80 	81.80 	83.10 	82.90 	84.20 	83.00 	84.30 	84.30 	83.80 	86.00 	87.10 	86.70 	87.30 	87.90 	89.10 	90.40 	91.60 	91.30 	93.10 	92.90 	93.00 	93.80 	95.70 	96.20 	96.20 	97.80 	99.90 	100.40 	101.80 	103.90 	106.90 	108.80 	110.40 	110.90 	113.10 	115.00 	117.30 	118.30 	120.60 	123.10 	124.60 	124.40 p	126.90 p
TOTAL,I15_NSA,DK	75.49 	79.46 	85.56 	91.19 	97.68 	103.64 	105.67 	104.58 	105.01 	106.41 	106.58 	104.58 	103.24 	103.56 	100.91 	93.04 	87.14 	88.18 	88.88 	88.55 	89.12 	91.00 	91.73 	90.78 	89.91 	91.94 	88.90 	85.74 	85.75 	86.99 	87.26 	86.85 	88.03 	91.17 	91.21 	89.95 	91.22 	94.69 	94.21 	93.83 	97.34 	100.59 	101.03 	101.04 	102.99 	105.58 	107.00 	105.29 	107.60 	110.52 	111.98 	109.89 	114.00 	115.62 	116.07 	113.54 	116.03 	119.00 p
TOTAL,I15_NSA,EA	89.60 p	90.99 p	93.23 p	93.71 p	95.51 p	97.54 p	98.87 p	99.89 p	100.06 p	101.76 p	102.89 p	102.96 p	103.53 p	103.97 p	103.51 p	101.84 p	100.61 p	100.25 p	100.31 p	100.66 p	100.26 p	101.54 p	102.14 p	102.03 p	102.38 p	103.28 p	102.98 p	101.86 p	100.90 p	100.65 p	100.26 p	99.77 p	98.15 p	98.46 p	98.64 p	97.97 p	97.78 p	98.68 p	99.02 p	98.46 p	98.26 p	99.88 p	100.89 p	100.98 p	101.91 p	103.55 p	105.06 p	105.55 p	106.26 p	107.84 p	109.54 p	110.43 p	111.34 p	113.02 p	114.79 p	115.51 p	115.90 p	117.82 p
TOTAL,I15_NSA,EE	50.59 	57.07 	60.25 	68.14 	77.03 	84.82 	90.76 	100.27 	103.53 	110.16 	107.00 	105.46 	102.22 	99.17 	99.04 	84.74 	66.51 	61.83 	57.25 	56.27 	62.84 	63.42 	65.82 	63.51 	67.03 	68.98 	70.29 	70.98 	71.91 	74.27 	76.17 	75.13 	77.45 	80.30 	84.60 	86.82 	91.01 	91.98 	95.77 	95.57 	98.31 	101.60 	99.63 	100.46 	100.32 	103.47 	106.98 	108.21 	108.08 	108.42 	112.06 	113.49 	115.17 	116.43 	116.71 	119.96 	121.99 	123.14 
TOTAL,I15_NSA,ES	: 	: 	: 	123.70 	128.30 	133.79 	138.16 	141.74 	145.14 	149.29 	150.90 	149.82 	149.27 	148.88 	146.51 	141.99 	138.20 	137.58 	136.33 	135.78 	134.08 	136.26 	134.01 	133.86 	129.31 	127.76 	123.20 	116.80 	110.97 	107.37 	103.36 	101.91 	96.75 	95.98 	96.72 	95.50 	95.20 	96.78 	96.99 	97.18 	96.67 	100.67 	101.34 	101.31 	102.74 	104.55 	105.41 	105.78 	108.20 	110.39 	112.43 	113.39 	114.96 	117.90 	120.48 	120.97 	122.88 	124.27 
TOTAL,I15_NSA,EU	83.51 p	84.94 p	87.00 p	87.80 p	89.60 p	92.06 p	94.58 p	96.72 p	98.43 p	100.86 p	102.59 p	102.54 p	102.57 p	103.01 p	101.91 p	99.35 p	97.09 p	96.80 p	97.35 p	97.72 p	97.37 p	98.58 p	99.16 p	98.75 p	98.68 p	99.43 p	99.15 p	97.98 p	97.21 p	97.25 p	97.01 p	96.45 p	95.26 p	95.83 p	96.24 p	95.85 p	96.03 p	97.38 p	98.12 p	97.88 p	97.98 p	99.67 p	101.00 p	101.35 p	102.41 p	104.14 p	105.77 p	106.36 p	107.14 p	109.03 p	110.74 p	111.44 p	112.37 p	114.12 p	115.92 p	116.59 p	117.01 p	118.90 p
TOTAL,I15_NSA,EU28	82.90 p	84.34 p	86.41 p	87.24 p	89.58 p	92.00 p	94.57 p	96.73 p	98.46 p	100.88 p	102.60 p	102.57 p	102.60 p	103.04 p	101.95 p	99.39 p	97.14 p	96.84 p	97.37 p	97.73 p	97.37 p	98.58 p	99.15 p	98.74 p	98.67 p	99.42 p	99.14 p	97.98 p	97.22 p	97.24 p	97.00 p	96.44 p	95.24 p	95.81 p	96.23 p	95.85 p	96.03 p	97.38 p	98.12 p	97.88 p	97.98 p	99.67 p	101.00 p	101.35 p	102.41 p	104.14 p	105.77 p	106.36 p	107.14 p	109.03 p	110.74 p	111.44 p	112.37 p	114.12 p	115.92 p	116.59 p	117.01 p	118.90 p
TOTAL,I15_NSA,FI	73.62 p	75.74 p	76.97 p	78.67 p	79.60 p	81.41 p	81.98 p	83.23 p	85.08 p	86.56 p	86.82 p	87.00 p	87.88 p	88.65 p	87.52 p	84.19 p	86.17 	87.53 	88.85 	90.70 	92.75 	93.56 	94.62 	94.60 	95.84 	97.55 	97.31 	96.76 	98.39 	99.44 	99.36 	99.63 	100.26 	100.68 	100.54 	99.93 	100.06 	100.47 	100.03 	99.42 	99.81 	100.16 	100.12 	99.90 	99.80 	100.98 	100.58 	100.40 	101.75 	102.68 	102.05 	101.56 	101.71 	103.52 	103.02 	103.28 	102.68 	104.38 
TOTAL,I15_NSA,FR	79.81 	83.19 	87.10 	88.77 	90.81 	93.64 	96.59 	97.38 	98.11 	99.83 	102.11 	102.76 	102.13 	102.42 	102.72 	99.24 	95.51 	94.16 	95.68 	95.95 	96.72 	98.69 	101.52 	102.70 	103.34 	105.39 	107.57 	106.53 	105.12 	105.19 	105.86 	104.35 	103.06 	102.94 	103.83 	102.68 	101.46 	101.69 	102.44 	100.35 	99.39 	99.53 	100.94 	100.14 	99.71 	100.20 	102.35 	101.78 	102.39 	103.40 	105.69 	105.14 	105.39 	106.32 	108.72 	108.51 	108.49 	109.73 p
TOTAL,I15_NSA,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	123.19 	124.01 	126.34 	123.02 	122.58 	118.48 	116.37 	114.28 	112.07 	110.49 	109.52 	109.80 	108.81 	110.53 	111.31 	111.99 	111.36 	109.86 	109.09 	105.40 	105.28 	104.63 	104.97 	103.63 	102.94 	103.82 	103.00 	102.14 	101.05 	99.13 	99.86 	99.96 	101.21 	100.28 	101.31 	100.75 	100.85 	104.55 	105.13 	108.45 	109.44 	109.26 	112.32 	113.54 	117.55 	120.60 
TOTAL,I15_NSA,HU	: 	: 	: 	: 	: 	: 	: 	: 	95.04 	97.35 	101.20 	102.05 	100.55 	101.90 	102.29 	100.29 	99.69 	96.65 	95.05 	92.42 	94.69 	94.21 	93.75 	91.99 	91.73 	90.97 	89.75 	89.34 	90.21 	87.12 	86.39 	84.67 	84.95 	85.14 	85.26 	84.13 	85.75 	87.55 	89.19 	91.22 	93.60 	98.69 	103.06 	104.65 	109.39 	111.97 	115.20 	116.95 	122.24 	125.48 	129.28 	131.96 	138.65 	142.52 	148.49 	152.32 	159.91 	162.46 p
TOTAL,I15_NSA,IE	125.92 	128.58 	133.58 	139.46 	141.99 	147.62 	156.49 	159.91 	162.70 	163.29 	163.07 	162.16 	158.74 	154.41 	150.29 	142.58 	132.58 	123.46 	118.33 	115.58 	111.53 	107.73 	104.59 	99.98 	95.45 	90.50 	85.12 	80.38 	76.76 	75.00 	75.89 	76.50 	74.32 	74.33 	78.52 	80.77 	82.04 	86.62 	93.63 	96.59 	96.43 	98.60 	101.73 	103.25 	103.67 	104.79 	109.33 	112.06 	113.36 	115.86 	122.18 	125.31 	127.34 	130.44 	133.31 	134.32 	132.98 	133.67 p
TOTAL,I15_NSA,IS	53.61 	59.31 	63.41 	66.07 	68.39 	70.83 	71.99 	71.96 	72.34 	75.82 	79.41 	82.20 	83.15 	82.83 	82.45 	80.60 	77.49 	73.72 	72.11 	73.79 	71.56 	71.83 	72.00 	72.70 	72.41 	74.76 	76.35 	77.91 	78.78 	80.45 	81.46 	81.57 	82.12 	84.35 	86.43 	87.93 	89.94 	92.06 	92.98 	94.56 	97.26 	99.42 	100.54 	102.78 	104.94 	106.65 p	110.76 p	116.73 p	122.09 	130.12 p	135.65 p	136.94 p	138.82 	140.52 	143.46 	145.24 	146.19 	147.15 
TOTAL,I15_NSA,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	116.80 	117.90 	118.80 	118.90 	118.30 	120.70 	120.30 	119.50 	119.00 	118.10 	115.90 	113.60 	110.50 	110.20 	108.60 	107.10 	105.70 	104.70 	103.50 	101.90 	99.70 	99.80 	100.70 	99.80 	99.80 	100.50 	100.70 	100.00 	99.10 	99.60 	99.20 	98.80 	98.60 	99.20 	98.40 	98.30 	97.70 	99.00 p
TOTAL,I15_NSA,LT	: 	: 	: 	: 	86.60 	87.40 	96.21 	106.78 	111.26 	115.87 	123.42 	125.67 	129.90 	134.49 	132.09 	122.54 	97.97 	92.79 	88.52 	84.41 	82.75 	84.57 	83.94 	85.55 	89.20 	89.88 	89.67 	90.31 	89.99 	89.05 	89.94 	89.25 	89.86 	91.20 	89.60 	91.92 	93.33 	97.11 	98.68 	96.76 	97.49 	100.49 	102.07 	99.95 	100.78 	103.91 	107.48 	109.43 	111.07 	114.52 	116.66 	116.94 	119.78 	123.00 	124.35 	125.59 	129.20 	131.11 
TOTAL,I15_NSA,LU	: 	: 	: 	: 	: 	: 	: 	: 	72.67 	73.16 	76.13 	75.72 	75.38 	77.55 	77.27 	77.43 	75.58 	76.05 	75.36 	77.09 	80.09 	78.99 	80.20 	81.28 	80.93 	82.88 	82.87 	85.67 	84.60 	86.26 	86.49 	88.96 	89.16 	90.27 	91.40 	92.74 	91.36 	94.72 	95.98 	97.45 	97.80 	99.87 	101.27 	101.06 	102.64 	105.44 	107.02 	108.92 	109.84 	112.21 	112.28 	113.50 	116.84 	117.90 	120.78 	123.92 	125.00 	131.32 
TOTAL,I15_NSA,LV	: 	: 	: 	: 	89.95 	99.22 	109.54 	119.19 	134.59 	138.58 	149.52 	146.78 	157.05 	154.19 	143.82 	120.71 	98.98 	89.04 	87.60 	85.34 	78.52 	78.80 	80.83 	83.25 	86.98 	88.51 	91.36 	88.05 	89.22 	90.28 	92.54 	93.41 	93.52 	97.37 	98.52 	101.08 	103.39 	104.90 	109.04 	96.57 	96.63 	100.06 	100.40 	102.91 	103.49 	109.52 	110.04 	110.90 	113.11 	119.53 	119.72 	119.69 	126.02 	129.91 	128.34 	132.93 	134.04 	141.54 p
TOTAL,I15_NSA,MT	56.65 	56.48 	61.17 	59.43 	62.34 	69.34 	71.59 	76.88 	80.89 	84.76 	86.24 	87.10 	94.40 	90.54 	96.44 	95.19 	91.74 	89.78 	90.87 	87.90 	91.50 	91.16 	94.04 	87.45 	88.65 	90.79 	91.03 	88.73 	90.50 	89.49 	96.03 	94.13 	91.37 	90.10 	94.33 	92.83 	92.82 	92.73 	94.58 	97.92 	95.30 	96.07 	102.72 	105.92 	100.29 	102.78 	107.62 	111.12 	105.61 	108.88 	113.02 	116.59 	111.25 	115.49 	119.27 p	123.85 p	118.61 p	122.68 p
TOTAL,I15_NSA,NL	104.46 	105.66 	107.07 	107.59 	108.78 	110.22 	111.48 	112.45 	113.95 	114.95 	117.19 	118.29 	118.36 	118.54 	120.06 	117.60 	116.38 	113.03 	112.04 	111.95 	111.61 	111.48 	111.58 	110.93 	111.07 	109.55 	109.03 	107.11 	105.07 	103.33 	99.31 	99.73 	97.02 	95.02 	95.63 	95.32 	95.80 	96.23 	96.85 	97.25 	98.27 	99.14 	101.14 	101.45 	102.81 	103.58 	106.16 	107.52 	109.67 	111.39 	114.02 	116.65 	119.90 	121.66 	125.59 	127.29 	129.66 	131.79 p
TOTAL,I15_NSA,NO	52.88 d	54.35 d	54.84 d	54.89 d	58.31 d	61.19 d	63.20 d	63.95 d	67.97 d	70.51 d	70.41 d	68.83 d	70.46 d	71.33 d	68.89 d	64.06 d	66.72 d	70.25 d	71.49 d	71.49 d	73.93 	76.65 	76.27 	76.21 	80.12 	82.16 	82.48 	83.05 	85.07 	87.82 	88.28 	88.73 	91.21 	92.25 	91.75 	89.76 	90.92 	94.26 	94.89 	94.88 	98.29 	100.66 	100.93 	100.12 	102.86 	107.18 	109.87 	111.61 	114.86 	115.54 	112.35 	112.23 	113.57 	116.08 	116.29 	116.16 	118.54 	121.68 
