indic,unit,geo\time	2005Q1 	2005Q2 	2005Q3 	2005Q4 	2006Q1 	2006Q2 	2006Q3 	2006Q4 	2007Q1 	2007Q2 	2007Q3 	2007Q4 	2008Q1 	2008Q2 	2008Q3 	2008Q4 	2009Q1 	2009Q2 	2009Q3 	2009Q4 	2010Q1 	2010Q2 	2010Q3 	2010Q4 	2011Q1 	2011Q2 	2011Q3 	2011Q4 	2012Q1 	2012Q2 	2012Q3 	2012Q4 	2013Q1 	2013Q2 	2013Q3 	2013Q4 	2014Q1 	2014Q2 	2014Q3 	2014Q4 	2015Q1 	2015Q2 	2015Q3 	2015Q4 	2016Q1 	2016Q2 	2016Q3 	2016Q4 	2017Q1 	2017Q2 	2017Q3 	2017Q4 	2018Q1 	2018Q2 	2018Q3 	2018Q4 	2019Q1 	2019Q2 
TOTAL,I15_NSA,PL	55.59 	55.08 	55.06 	58.29 	60.80 	65.96 	81.70 	97.60 	109.19 	116.04 	117.95 	112.09 	114.79 	115.30 	111.46 	110.12 	111.23 	110.62 	111.08 	106.15 	104.60 	105.87 	106.02 	105.95 	105.88 	106.57 	105.41 	104.92 	103.50 	102.82 	101.41 	100.29 	97.70 	97.52 	97.43 	97.49 	97.15 	99.30 	98.66 	98.89 	99.06 	100.43 	100.63 	99.88 	100.00 	100.84 	102.73 	103.86 	103.33 	105.44 	106.50 	107.86 	109.48 	111.95 	113.43 	116.11 	118.34 	121.10 
TOTAL,I15_NSA,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	109.23 	109.59 	106.56 	104.74 	105.67 	106.65 	106.70 	107.13 	107.74 	108.16 	107.32 	106.21 	105.45 	103.18 	101.49 	98.25 	96.84 	94.64 	93.70 	94.31 	92.45 	92.25 	92.75 	94.89 	96.16 	97.70 	97.31 	96.98 	96.94 	100.57 	100.65 	101.84 	103.67 	106.91 	108.31 	109.57 	111.89 	115.51 	119.60 	121.06 	125.58 	128.49 	129.72 	132.34 	137.14 	141.49 
TOTAL,I15_NSA,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	132.70 	126.97 	126.51 	130.93 	123.93 	121.99 	117.48 	114.77 	110.14 	108.11 	102.31 	98.75 	101.74 	101.15 	97.44 	97.71 	100.99 	100.42 	98.04 	97.59 	98.37 	96.88 	96.01 	97.62 	101.01 	99.76 	98.87 	100.36 	103.65 	106.59 	105.86 	107.70 	108.96 	114.27 	112.44 	113.75 	116.10 	119.66 	118.88 	119.83 	119.91 	121.79 
TOTAL,I15_NSA,SE	49.47 	51.12 	53.09 	54.48 	56.39 	58.00 	59.54 	59.90 	62.19 	65.98 	68.36 	66.41 	66.61 	67.90 	67.42 	63.96 	65.72 	67.65 	69.50 	71.38 	72.44 	73.33 	74.44 	75.65 	76.32 	76.34 	76.16 	74.67 	75.55 	76.66 	77.56 	77.53 	78.69 	80.13 	81.54 	82.78 	85.18 	87.07 	89.97 	91.39 	95.21 	98.37 	102.12 	104.30 	105.66 	106.90 	109.35 	111.06 	114.02 	115.97 	117.59 	114.13 	113.24 	114.04 	115.16 	114.96 	114.95 	116.53 
TOTAL,I15_NSA,SI	: 	: 	: 	: 	: 	: 	: 	: 	115.66 	118.12 	122.08 	127.52 	129.32 	129.08 	131.52 	127.31 	119.37 	116.93 	114.95 	116.97 	117.41 	118.08 	116.53 	116.80 	122.24 	121.89 	119.01 	118.40 	113.60 	114.91 	111.90 	107.95 	108.72 	109.60 	103.30 	103.22 	101.51 	98.84 	97.77 	98.69 	100.11 	102.38 	98.77 	98.74 	100.94 	102.84 	103.69 	105.54 	106.87 	111.42 	111.89 	116.07 	117.86 	122.39 	122.92 	126.68 	127.75 	129.43 
TOTAL,I15_NSA,SK	: 	: 	: 	: 	71.76 	74.64 	76.58 	80.96 	87.45 	93.62 	101.56 	109.38 	116.60 	120.39 	114.77 	110.44 	103.39 	98.59 	103.19 	98.09 	97.55 	96.96 	96.26 	96.36 	96.51 	95.08 	95.57 	94.15 	93.54 	92.70 	93.32 	91.45 	93.54 	93.78 	93.56 	93.46 	93.35 	94.88 	94.72 	96.67 	98.27 	100.16 	100.22 	101.34 	103.18 	106.10 	107.77 	109.75 	107.08 	113.09 	115.62 	116.16 	119.57 	120.99 	120.65 	124.06 	126.41 	131.08 
TOTAL,I15_NSA,UK	76.28 	78.53 	80.42 	80.59 	81.14 	84.19 	86.81 	88.47 	89.72 	93.14 	95.76 	95.72 	93.12 	92.52 	88.87 	82.97 	78.68 	79.74 	82.83 	84.47 	84.77 	86.34 	87.56 	85.70 	84.11 	84.80 	85.80 	84.64 	83.77 	85.28 	86.23 	85.43 	84.91 	86.62 	88.71 	89.22 	90.39 	93.67 	96.65 	96.81 	96.52 	98.60 	101.82 	103.05 	104.21 	106.49 	108.66 	108.60 	108.84 	111.25 	113.76 	113.68 	113.44 	114.73 	116.99 	116.43 	115.14 	116.29 p
TOTAL,RT1,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3.4 	2.1 	0.4 	0.7 	2.6 	2.2 	0.8 	2.4 	1.5 	2.8 	-0.3 	1.7 	1.5 	3.0 	-2.8 	2.7 	1.6 	-0.7 	0.9 	-2.2 	6.4 	4.1 	-1.7 	4.2 	2.2 	0.5 	-0.1 	2.0 	2.4 	0.4 	1.5 	0.8 	0.9 	1.6 	1.5 	0.2 	3.3 
TOTAL,RT1,BE	: 	2.2 	3.6 	2.0 	1.9 	2.7 	2.9 	0.8 	2.4 	2.0 	1.9 	0.4 	1.0 	1.4 	1.4 	-0.6 	-1.3 	-1.0 	2.3 	-0.9 	1.1 	0.9 	1.9 	0.6 	0.7 	0.9 	2.0 	-0.2 	0.7 	0.1 	1.1 	-0.8 	0.6 	0.3 	1.2 	-1.0 	-1.9 	0.7 	1.3 	0.8 	-2.4 p	2.2 p	2.2 p	-0.5 p	-0.7 p	1.2 p	2.5 p	-0.4 p	1.0 p	-0.3 	3.4 	-0.5 	0.0 	1.0 	2.0 	-0.5 	1.1 	0.5 p
TOTAL,RT1,BG	: 	4.3 e	2.9 e	2.4 e	4.7 e	1.6 e	4.6 e	5.5 e	9.3 e	5.4 e	7.5 e	8.8 e	6.8 e	5.9 e	3.1 e	-4.2 e	-11.4 e	-9.6 e	-4.7 	-2.7 	-2.2 	-0.6 	-1.1 	-1.2 	-2.0 	-1.8 	-0.7 	-1.4 	0.1 	0.4 	-0.1 	-1.8 	-0.8 	0.5 	-1.0 	0.1 	1.0 	0.3 	0.2 	1.1 	0.5 b	0.9 	-0.5 	3.0 	1.1 	2.8 	1.6 	2.4 	1.9 	2.4 	2.0 	1.6 	0.9 	2.8 	0.8 	0.9 	2.6 	0.6 p
TOTAL,RT1,CY	: 	2.1 	3.6 	1.9 	2.4 	3.3 	3.9 	3.2 	2.0 	2.8 	3.6 	0.9 	3.6 	0.6 	-1.3 	-3.7 	-1.3 	-1.0 	-1.6 	-2.4 	-1.6 	-1.4 	-0.4 	-0.3 	-0.4 	2.2 	-2.4 	-3.3 	-1.1 	-0.4 	3.9 	-1.7 	-3.4 	0.2 	-1.6 	-2.2 	-2.7 	5.6 	-0.8 	-1.1 	-4.0 	3.1 	1.9 	-3.0 	-2.1 	1.9 	2.7 	0.8 	-3.0 	3.1 	-0.3 	2.7 	-1.8 	0.6 	-0.7 	3.5 	0.8 	4.2 p
TOTAL,RT1,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	4.1 	1.5 	-0.6 	-2.2 	-3.2 	-0.8 	-0.7 	0.0 	0.2 	-0.3 	0.1 	0.2 	0.5 	-0.6 	-0.9 	-0.5 	0.1 	-0.2 	-0.1 	-0.1 	0.5 	-0.1 	-0.2 	1.3 	0.8 	0.8 	0.7 	1.0 	1.1 	1.2 	1.1 p	1.3 p	2.0 	2.5 	4.7 p	3.0 p	2.5 	1.8 	0.9 p	2.2 p	3.0 	2.5 	1.9 p	1.9 p	2.1 
TOTAL,RT1,DE	: 	-1.8 	2.1 	-2.8 	1.5 	0.4 	-1.4 	0.9 	-3.6 	2.1 	-0.1 	0.0 	1.5 	0.4 	-1.8 	0.2 	0.0 	1.6 	-0.2 	1.6 	-1.4 	1.6 	0.0 	-0.6 	2.6 	1.3 	-0.5 	0.7 	0.7 	1.4 	1.5 	1.3 	-0.3 	2.0 	-0.2 	0.1 	0.9 	2.0 	0.5 	0.0 	1.7 	2.1 	0.5 	1.4 	2.1 	2.9 	1.8 	1.5 	0.5 	2.0 	1.7 	2.0 	0.9 	1.9 	2.1 	1.2 	-0.2 p	2.0 p
TOTAL,RT1,DK	: 	5.3 	7.7 	6.6 	7.1 	6.1 	2.0 	-1.0 	0.4 	1.3 	0.2 	-1.9 	-1.3 	0.3 	-2.6 	-7.8 	-6.3 	1.2 	0.8 	-0.4 	0.6 	2.1 	0.8 	-1.0 	-1.0 	2.3 	-3.3 	-3.6 	0.0 	1.4 	0.3 	-0.5 	1.4 	3.6 	0.0 	-1.4 	1.4 	3.8 	-0.5 	-0.4 	3.7 	3.3 	0.4 	0.0 	1.9 	2.5 	1.3 	-1.6 	2.2 	2.7 	1.3 	-1.9 	3.7 	1.4 	0.4 	-2.2 	2.2 	2.6 p
TOTAL,RT1,EA	: 	1.6 p	2.5 p	0.5 p	1.9 p	2.1 p	1.4 p	1.0 p	0.2 p	1.7 p	1.1 p	0.1 p	0.6 p	0.4 p	-0.4 p	-1.6 p	-1.2 p	-0.4 p	0.1 p	0.3 p	-0.4 p	1.3 p	0.6 p	-0.1 p	0.3 p	0.9 p	-0.3 p	-1.1 p	-0.9 p	-0.2 p	-0.4 p	-0.5 p	-1.6 p	0.3 p	0.2 p	-0.7 p	-0.2 p	0.9 p	0.3 p	-0.6 p	-0.2 p	1.6 p	1.0 p	0.1 p	0.9 p	1.6 p	1.5 p	0.5 p	0.7 p	1.5 p	1.6 p	0.8 p	0.8 p	1.5 p	1.6 p	0.6 p	0.3 p	1.7 p
TOTAL,RT1,EE	: 	12.8 	5.6 	13.1 	13.0 	10.1 	7.0 	10.5 	3.3 	6.4 	-2.9 	-1.4 	-3.1 	-3.0 	-0.1 	-14.4 	-21.5 	-7.0 	-7.4 	-1.7 	11.7 	0.9 	3.8 	-3.5 	5.5 	2.9 	1.9 	1.0 	1.3 	3.3 	2.6 	-1.4 	3.1 	3.7 	5.4 	2.6 	4.8 	1.1 	4.1 	-0.2 	2.9 	3.3 	-1.9 	0.8 	-0.1 	3.1 	3.4 	1.1 	-0.1 	0.3 	3.4 	1.3 	1.5 	1.1 	0.2 	2.8 	1.7 	0.9 
TOTAL,RT1,ES	: 	: 	: 	: 	3.7 	4.3 	3.3 	2.6 	2.4 	2.9 	1.1 	-0.7 	-0.4 	-0.3 	-1.6 	-3.1 	-2.7 	-0.4 	-0.9 	-0.4 	-1.3 	1.6 	-1.7 	-0.1 	-3.4 	-1.2 	-3.6 	-5.2 	-5.0 	-3.2 	-3.7 	-1.4 	-5.1 	-0.8 	0.8 	-1.3 	-0.3 	1.7 	0.2 	0.2 	-0.5 	4.1 	0.7 	0.0 	1.4 	1.8 	0.8 	0.4 	2.3 	2.0 	1.8 	0.9 	1.4 	2.6 	2.2 	0.4 	1.6 	1.1 
TOTAL,RT1,EU	: 	1.7 p	2.4 p	0.9 p	2.1 p	2.7 p	2.7 p	2.3 p	1.8 p	2.5 p	1.7 p	0.0 p	0.0 p	0.4 p	-1.1 p	-2.5 p	-2.3 p	-0.3 p	0.6 p	0.4 p	-0.4 p	1.2 p	0.6 p	-0.4 p	-0.1 p	0.8 p	-0.3 p	-1.2 p	-0.8 p	0.0 p	-0.2 p	-0.6 p	-1.2 p	0.6 p	0.4 p	-0.4 p	0.2 p	1.4 p	0.8 p	-0.2 p	0.1 p	1.7 p	1.3 p	0.3 p	1.0 p	1.7 p	1.6 p	0.6 p	0.7 p	1.8 p	1.6 p	0.6 p	0.8 p	1.6 p	1.6 p	0.6 p	0.4 p	1.6 p
TOTAL,RT1,EU28	: 	1.7 p	2.5 p	1.0 p	2.7 p	2.7 p	2.8 p	2.3 p	1.8 p	2.5 p	1.7 p	0.0 p	0.0 p	0.4 p	-1.1 p	-2.5 p	-2.3 p	-0.3 p	0.5 p	0.4 p	-0.4 p	1.2 p	0.6 p	-0.4 p	-0.1 p	0.8 p	-0.3 p	-1.2 p	-0.8 p	0.0 p	-0.2 p	-0.6 p	-1.2 p	0.6 p	0.4 p	-0.4 p	0.2 p	1.4 p	0.8 p	-0.2 p	0.1 p	1.7 p	1.3 p	0.3 p	1.0 p	1.7 p	1.6 p	0.6 p	0.7 p	1.8 p	1.6 p	0.6 p	0.8 p	1.6 p	1.6 p	0.6 p	0.4 p	1.6 p
TOTAL,RT1,FI	: 	2.9 p	1.6 p	2.2 p	1.2 p	2.3 p	0.7 p	1.5 p	2.2 p	1.7 p	0.3 p	0.2 p	1.0 p	0.9 p	-1.3 p	-3.8 p	2.4 p	1.6 	1.5 	2.1 	2.3 	0.9 	1.1 	0.0 	1.3 	1.8 	-0.2 	-0.6 	1.7 	1.1 	-0.1 	0.3 	0.6 	0.4 	-0.1 	-0.6 	0.1 	0.4 	-0.4 	-0.6 	0.4 	0.4 	0.0 	-0.2 	-0.1 	1.2 	-0.4 	-0.2 	1.3 	0.9 	-0.6 	-0.5 	0.1 	1.8 	-0.5 	0.3 	-0.6 	1.7 
TOTAL,RT1,FR	: 	4.2 	4.7 	1.9 	2.3 	3.1 	3.2 	0.8 	0.7 	1.8 	2.3 	0.6 	-0.6 	0.3 	0.3 	-3.4 	-3.8 	-1.4 	1.6 	0.3 	0.8 	2.0 	2.9 	1.2 	0.6 	2.0 	2.1 	-1.0 	-1.3 	0.1 	0.6 	-1.4 	-1.2 	-0.1 	0.9 	-1.1 	-1.2 	0.2 	0.7 	-2.0 	-1.0 	0.1 	1.4 	-0.8 	-0.4 	0.5 	2.1 	-0.6 	0.6 	1.0 	2.2 	-0.5 	0.2 	0.9 	2.3 	-0.2 	0.0 	1.1 p
TOTAL,RT1,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.7 	1.9 	-2.6 	-0.4 	-3.3 	-1.8 	-1.8 	-1.9 	-1.4 	-0.9 	0.3 	-0.9 	1.6 	0.7 	0.6 	-0.6 	-1.3 	-0.7 	-3.4 	-0.1 	-0.6 	0.3 	-1.3 	-0.7 	0.9 	-0.8 	-0.8 	-1.1 	-1.9 	0.7 	0.1 	1.3 	-0.9 	1.0 	-0.6 	0.1 	3.7 	0.6 	3.2 	0.9 	-0.2 	2.8 	1.1 	3.5 	2.6 
TOTAL,RT1,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	2.4 	4.0 	0.8 	-1.5 	1.3 	0.4 	-2.0 	-0.6 	-3.0 	-1.7 	-2.8 	2.5 	-0.5 	-0.5 	-1.9 	-0.3 	-0.8 	-1.3 	-0.5 	1.0 	-3.4 	-0.8 	-2.0 	0.3 	0.2 	0.1 	-1.3 	1.9 	2.1 	1.9 	2.3 	2.6 	5.4 	4.4 	1.5 	4.5 	2.4 	2.9 	1.5 	4.5 	2.7 	3.0 	2.1 	5.1 	2.8 	4.2 	2.6 	5.0 	1.6 p
TOTAL,RT1,IE	: 	2.1 	3.9 	4.4 	1.8 	4.0 	6.0 	2.2 	1.7 	0.4 	-0.1 	-0.6 	-2.1 	-2.7 	-2.7 	-5.1 	-7.0 	-6.9 	-4.2 	-2.3 	-3.5 	-3.4 	-2.9 	-4.4 	-4.5 	-5.2 	-5.9 	-5.6 	-4.5 	-2.3 	1.2 	0.8 	-2.8 	0.0 	5.6 	2.9 	1.6 	5.6 	8.1 	3.2 	-0.2 	2.3 	3.2 	1.5 	0.4 	1.1 	4.3 	2.5 	1.2 	2.2 	5.5 	2.6 	1.6 	2.4 	2.2 	0.8 	-1.0 	0.5 p
TOTAL,RT1,IS	: 	10.6 	6.9 	4.2 	3.5 	3.6 	1.6 	0.0 	0.5 	4.8 	4.7 	3.5 	1.2 	-0.4 	-0.5 	-2.2 	-3.9 	-4.9 	-2.2 	2.3 	-3.0 	0.4 	0.2 	1.0 	-0.4 	3.2 	2.1 	2.0 	1.1 	2.1 	1.3 	0.1 	0.7 	2.7 	2.5 	1.7 	2.3 	2.4 	1.0 	1.7 	2.9 	2.2 	1.1 	2.2 	2.1 	1.6 p	3.9 p	5.4 p	4.6 p	6.6 p	4.2 p	1.0 p	1.4 p	1.2 	2.1 	1.2 	0.7 	0.7 
TOTAL,RT1,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.9 	0.8 	0.1 	-0.5 	2.0 	-0.3 	-0.7 	-0.4 	-0.8 	-1.9 	-2.0 	-2.7 	-0.3 	-1.5 	-1.4 	-1.3 	-0.9 	-1.1 	-1.5 	-2.2 	0.1 	0.9 	-0.9 	0.0 	0.7 	0.2 	-0.7 	-0.9 	0.5 	-0.4 	-0.4 	-0.2 	0.6 	-0.8 	-0.1 	-0.6 	1.3 p
TOTAL,RT1,LT	: 	: 	: 	: 	: 	0.9 	10.1 	11.0 	4.2 	4.1 	6.5 	1.8 	3.4 	3.5 	-1.8 	-7.2 	-20.1 	-5.3 	-4.6 	-4.6 	-2.0 	2.2 	-0.7 	1.9 	4.3 	0.8 	-0.2 	0.7 	-0.4 	-1.0 	1.0 	-0.8 	0.7 	1.5 	-1.8 	2.6 	1.5 	4.1 	1.6 	-1.9 	0.8 	3.1 	1.6 	-2.1 	0.8 	3.1 	3.4 	1.8 	1.5 	3.1 	1.9 	0.2 	2.4 	2.7 	1.1 	1.0 	2.9 	1.5 
TOTAL,RT1,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.7 	4.1 	-0.5 	-0.4 	2.9 	-0.4 	0.2 	-2.4 	0.6 	-0.9 	2.3 	3.9 	-1.4 	1.5 	1.3 	-0.4 	2.4 	0.0 	3.4 	-1.2 	2.0 	0.3 	2.9 	0.2 	1.2 	1.3 	1.5 	-1.5 	3.7 	1.3 	1.5 	0.4 	2.1 	1.4 	-0.2 	1.6 	2.7 	1.5 	1.8 	0.8 	2.2 	0.1 	1.1 	2.9 	0.9 	2.4 	2.6 	0.9 	5.1 
TOTAL,RT1,LV	: 	: 	: 	: 	: 	10.3 	10.4 	8.8 	12.9 	3.0 	7.9 	-1.8 	7.0 	-1.8 	-6.7 	-16.1 	-18.0 	-10.0 	-1.6 	-2.6 	-8.0 	0.4 	2.6 	3.0 	4.5 	1.8 	3.2 	-3.6 	1.3 	1.2 	2.5 	0.9 	0.1 	4.1 	1.2 	2.6 	2.3 	1.5 	3.9 	-11.4 	0.1 	3.5 	0.3 	2.5 	0.6 	5.8 	0.5 	0.8 	2.0 	5.7 	0.2 	0.0 	5.3 	3.1 	-1.2 	3.6 	0.8 	5.6 p
TOTAL,RT1,MT	: 	-0.3 	8.3 	-2.8 	4.9 	11.2 	3.2 	7.4 	5.2 	4.8 	1.7 	1.0 	8.4 	-4.1 	6.5 	-1.3 	-3.6 	-2.1 	1.2 	-3.3 	4.1 	-0.4 	3.2 	-7.0 	1.4 	2.4 	0.3 	-2.5 	2.0 	-1.1 	7.3 	-2.0 	-2.9 	-1.4 	4.7 	-1.6 	0.0 	-0.1 	2.0 	3.5 	-2.7 	0.8 	6.9 	3.1 	-5.3 	2.5 	4.7 	3.3 	-5.0 	3.1 	3.8 	3.2 	-4.6 	3.8 	3.3 p	3.8 p	-4.2 p	3.4 p
TOTAL,RT1,NL	: 	1.1 	1.3 	0.5 	1.1 	1.3 	1.1 	0.9 	1.3 	0.9 	1.9 	0.9 	0.1 	0.2 	1.3 	-2.0 	-1.0 	-2.9 	-0.9 	-0.1 	-0.3 	-0.1 	0.1 	-0.6 	0.1 	-1.4 	-0.5 	-1.8 	-1.9 	-1.7 	-3.9 	0.4 	-2.7 	-2.1 	0.6 	-0.3 	0.5 	0.4 	0.6 	0.4 	1.0 	0.9 	2.0 	0.3 	1.3 	0.7 	2.5 	1.3 	2.0 	1.6 	2.4 	2.3 	2.8 	1.5 	3.2 	1.4 	1.9 	1.6 p
TOTAL,RT1,NO	: 	2.8 d	0.9 d	0.1 d	6.2 d	4.9 d	3.3 d	1.2 d	6.3 d	3.7 d	-0.1 d	-2.2 d	2.4 d	1.2 d	-3.4 d	-7.0 d	4.2 d	5.3 d	1.8 d	0.0 d	3.4 d	3.7 	-0.5 	-0.1 	5.1 	2.5 	0.4 	0.7 	2.4 	3.2 	0.5 	0.5 	2.8 	1.1 	-0.5 	-2.2 	1.3 	3.7 	0.7 	0.0 	3.6 	2.4 	0.3 	-0.8 	2.7 	4.2 	2.5 	1.6 	2.9 	0.6 	-2.8 	-0.1 	1.2 	2.2 	0.2 	-0.1 	2.0 	2.6 
TOTAL,RT1,PL	: 	-0.9 	0.0 	5.9 	4.3 	8.5 	23.9 	19.5 	11.9 	6.3 	1.6 	-5.0 	2.4 	0.4 	-3.3 	-1.2 	1.0 	-0.5 	0.4 	-4.4 	-1.5 	1.2 	0.1 	-0.1 	-0.1 	0.7 	-1.1 	-0.5 	-1.4 	-0.7 	-1.4 	-1.1 	-2.6 	-0.2 	-0.1 	0.1 	-0.3 	2.2 	-0.6 	0.2 	0.2 	1.4 	0.2 	-0.7 	0.1 	0.8 	1.9 	1.1 	-0.5 	2.0 	1.0 	1.3 	1.5 	2.3 	1.3 	2.4 	1.9 	2.3 
TOTAL,RT1,PT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	0.3 	-2.8 	-1.7 	0.9 	0.9 	0.0 	0.4 	0.6 	0.4 	-0.8 	-1.0 	-0.7 	-2.2 	-1.6 	-3.2 	-1.4 	-2.3 	-1.0 	0.7 	-2.0 	-0.2 	0.5 	2.3 	1.3 	1.6 	-0.4 	-0.3 	0.0 	3.7 	0.1 	1.2 	1.8 	3.1 	1.3 	1.2 	2.1 	3.2 	3.5 	1.2 	3.7 	2.3 	1.0 	2.0 	3.6 	3.2 
