unit,geo\time	2015 	2012 	2009 
CVA,AT	3.4 	3.5 	4 
CVA,BE	3.3 	3.5 	3.9 
CVA,BG	4.6 	5.6 	: 
CVA,CY	7 	8.4 	: 
CVA,CZ	3.6 	3.7 	3.9 
CVA,DE	1.3 	1.4 	1.5 
CVA,DK	3.7 	3.8 	4.5 
CVA,EE	7.8 	8.8 	9.3 
CVA,EL	3.3 	3.6 	4 
CVA,ES	1.6 	1.6 	1.8 
CVA,EU27	0.5 	0.5 	: 
CVA,EU28	0.5 	: 	: 
CVA,EU_V	0.5 	0.5 	0.6 
CVA,FI	3.6 	3.7 	3.5 
CVA,FR	1.2 	1.2 	1.3 
CVA,HR	6.7 	: 	: 
CVA,HU	4.1 	4.1 	3.9 
CVA,IE	5.1 	5 	5.5 
CVA,IT	1.5 	1.6 	1.7 
CVA,LT	5.3 	6.4 	6.2 
CVA,LU	14.4 	13.4 	15.9 
CVA,LV	5.8 	6.7 	7.7 
CVA,MT	18.2 	18.6 	: 
CVA,NL	3.3 	3.2 	3.3 
CVA,PL	2.1 	2.2 	2.6 
CVA,PT	3.3 	3.3 	3.9 
CVA,RO	3.8 	3.9 	: 
CVA,SE	2.5 	2.7 	2.9 
CVA,SI	8.7 	9 	10.5 
CVA,SK	6.2 	6.5 	5.9 
CVA,UK	1.8 	1.9 	1.9 
I09,AT	111.4 	107.4 	100 
I09,BE	106.1 	96.6 	100 
I09,CZ	99.8 	95 	100 
I09,DE	107 	103.2 	100 
I09,DK	111.7 	106.6 	100 
I09,EE	130.4 	112 	100 
I09,EL	116.6 	109.3 	100 
I09,ES	104.5 	102.2 	100 
I09,EU_V	109.2 	104.6 	100 
I09,FI	118.7 	111.6 	100 
I09,FR	102.3 	101.8 	100 
I09,HU	98.4 	95.8 	100 
I09,IE	108.1 	111.7 	100 
I09,IT	110.2 	105.1 	100 
I09,LT	107.6 	84.5 	100 
I09,LU	107.9 	123.5 	100 
I09,LV	123.5 	110.3 	100 
I09,NL	112 	107.3 	100 
I09,PL	116.8 	111.4 	100 
I09,PT	103.5 	101.8 	100 
I09,SE	143.8 	124.2 	100 
I09,SI	106.4 	99.3 	100 
I09,SK	100.3 	96.1 	100 
I09,UK	101.9 	99.6 	100 
I12,AT	103.7 	100 	: 
I12,BE	109.8 	100 	: 
I12,BG	128.7 	100 	: 
I12,CY	121.7 	100 	: 
I12,CZ	105.1 	100 	: 
I12,DE	103.7 	100 	: 
I12,DK	104.8 	100 	: 
I12,EE	116.4 	100 	: 
I12,EL	106.6 	100 	: 
I12,ES	102.2 	100 	: 
I12,EU27	104.6 	100 	: 
I12,EU_V	104.4 	100 	: 
I12,FI	106.4 	100 	: 
I12,FR	100.4 	100 	: 
I12,HU	102.6 	100 	: 
I12,IE	96.8 	100 	: 
I12,IT	104.8 	100 	: 
I12,LT	127.4 	100 	: 
I12,LU	87.3 	100 	: 
I12,LV	111.9 	100 	: 
I12,MT	90.9 	100 	: 
I12,NL	104.4 	100 	: 
I12,PL	104.8 	100 	: 
I12,PT	101.7 	100 	: 
I12,RO	101.5 	100 	: 
I12,SE	115.8 	100 	: 
I12,SI	107.1 	100 	: 
I12,SK	104.3 	100 	: 
I12,UK	102.3 	100 	: 
KM2,AT	6081 	5862 	5459 
KM2,BE	6557 	5973 	6181 
KM2,BG	4404 	3423 	: 
KM2,CY	828 	681 	: 
KM2,CZ	6498 	6184 	6513 
KM2,DE	46139 	44511 	43131 
KM2,DK	5981 	5709 	5355 
KM2,EE	2026 	1741 	1554 
KM2,EL	6793 	6369 	5826 
KM2,ES	25291 	24748 	24206 
KM2,EU27	324181 	309917 	: 
KM2,EU28	327003 	: 	: 
KM2,EU_V	311635 	298595 	285493 
KM2,FI	13472 	12659 	11348 
KM2,FR	53816 	53589 	52621 
KM2,HR	2822 	: 	: 
KM2,HU	6932 	6754 	7047 
KM2,IE	4520 	4671 	4183 
KM2,IT	28634 	27310 	25973 
KM2,LT	3059 	2402 	2843 
KM2,LU	291 	334 	270 
KM2,LV	2565 	2292 	2078 
KM2,MT	85 	93 	: 
KM2,NL	7989 	7655 	7132 
KM2,PL	23699 	22606 	20293 
KM2,PT	6122 	6020 	5913 
KM2,RO	7228 	7125 	: 
KM2,SE	22968 	19840 	15975 
KM2,SI	1257 	1174 	1182 
KM2,SK	2908 	2787 	2900 
KM2,UK	28035 	27405 	27513 
M2_HAB,AT	703.6 	695.3 	654.3 
M2_HAB,BE	581.6 	537.8 	572.5 
M2_HAB,BG	613.5 	468.5 	: 
M2_HAB,CY	977.2 	787.8 	: 
M2_HAB,CZ	616.1 	588.4 	623.6 
M2_HAB,DE	564.8 	553.4 	526.6 
M2_HAB,DK	1052.3 	1021 	969.6 
M2_HAB,EE	1540.5 	1316.1 	1164.4 
M2_HAB,EL	627.7 	576.7 	562 
M2_HAB,ES	572.9 	556 	561.6 
M2_HAB,EU27	653.7 	625 	: 
M2_HAB,EU28	648.2 	: 	: 
M2_HAB,EU_V	672.5 	644.4 	616.1 
M2_HAB,FI	2458.7 	2338.2 	2136.6 
M2_HAB,FR	835.2 	840.5 	834.4 
M2_HAB,HR	670.7 	: 	: 
M2_HAB,HU	704.3 	680.8 	703.1 
M2_HAB,IE	961.3 	1015.6 	922.2 
M2_HAB,IT	471.5 	458.7 	439.5 
M2_HAB,LT	1053.1 	803.9 	898.9 
M2_HAB,LU	511.7 	628.4 	542.9 
M2_HAB,LV	1297.2 	1126.9 	970.1 
M2_HAB,MT	190.6 	222.1 	: 
M2_HAB,NL	471.6 	456.9 	431.4 
M2_HAB,PL	623.9 	593.9 	531.9 
M2_HAB,PT	621.2 	601.8 	588 
M2_HAB,RO	364.8 	355.2 	: 
M2_HAB,SE	2343.8 	2084.2 	1718 
M2_HAB,SI	609.2 	570.6 	579.4 
M2_HAB,SK	536.2 	515.4 	538.3 
M2_HAB,UK	430.5 	430.2 	441.8 
PC,AT	7.2 	7 	6.5 
PC,BE	21.4 	19.5 	20.2 
PC,BG	4 	3.1 	: 
PC,CY	9 	7.4 	: 
PC,CZ	8.2 	7.8 	8.3 
PC,DE	12.9 	12.4 	12.1 
PC,DK	13.9 	13.2 	12.4 
PC,EE	4.5 	3.8 	3.4 
PC,EL	5.2 	4.8 	4.4 
PC,ES	5.1 	5 	4.9 
PC,EU27	7.5 	7.2 	: 
PC,EU28	7.5 	: 	: 
PC,EU_V	7.9 	7.6 	7.2 
PC,FI	4 	3.8 	3.4 
PC,FR	9.8 	9.8 	9.6 
PC,HR	5 	: 	: 
PC,HU	7.5 	7.3 	7.6 
PC,IE	6.5 	6.7 	6 
PC,IT	9.5 	9.1 	8.6 
PC,LT	4.7 	3.7 	4.4 
PC,LU	11.2 	12.9 	10.4 
PC,LV	4 	3.5 	3.2 
PC,MT	26.9 	29.6 	: 
PC,NL	21.4 	20.5 	19.1 
PC,PL	7.6 	7.2 	6.5 
PC,PT	6.9 	6.8 	6.7 
PC,RO	3 	3 	: 
PC,SE	5.1 	4.4 	3.6 
PC,SI	6.2 	5.8 	5.8 
PC,SK	5.9 	5.7 	5.9 
PC,UK	11.5 	11.2 	11.2 
