unit,duration,partner,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 
NR,N1-3,WORLD,AT	: 	4324150 	4292276 	4195713 	4130375 	4264321 	4119170 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,BE	3865563 	3593973 b	3206234 	2970031 	2665112 	2863748 	2206533 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,BG	1255204 	1359755 	1027332 	1024039 	1072023 	656285 	545011 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,CH	4752932 	4713670 	4666464 	4557444 	4345410 	4372054 	4276835 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,CY	283357 e	248715 e	274419 e	239165 e	246994 e	212165 e	303695 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,CZ	6076089 	6374793 	6247174 	6107778 	6226692 	5527683 	5658708 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,DE	49230610 	46337128 	50657581 	48199996 	49029356 	50068574 	49895720 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,DK	1537807 e	1572274 e	2079622 	2009893 	2218049 	2114792 	2041126 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,EA	138976575 	: 	134463115 	129476969 	125522688 	126795110 	128391728 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,EE	811403 	700280 	606113 	570830 	713966 	596824 	584471 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,EL	1190292 	1121788 	951804 	1077222 	1080235 	856216 	1300026 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,ES	19439037 	20150650 	18417748 	17901013 b	14485336 	14398283 	14344187 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,EU25	184124992 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,EU27	188035770 e	: 	180527005 	174025600 	170597297 	164031203 	161959542 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,EU28	188994541 e	: 	181294765 	174824760 	171642190 	165147140 	163052503 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,FI	3847716 	3886110 	3878073 	3792187 	3821595 	3769445 	3850333 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,FR	29337802 	28902754 	26129306 	26356314 	26163620 	26050136 	26484794 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,HR	958771 	752541 	767760 	799160 b	1044893 	1115937 	1252108 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,HU	3722791 	3776284 	3572737 	3362673 	3331117 	3085293 	3296927 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,IE	1892211 	1866111 	1766274 	1683506 	1693883 	1558586 	1670101 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,IT	10513926 	9841982 	11263009 	10156932 	9207873 b	9795305 	11788635 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,LT	741761 	747404 	755791 	760204 	758073 	756336 	705242 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,LU	: c	328703 	252348 	270807 	221069 	250057 	207700 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,LV	: 	769073 	828852 	784997 	752748 	736221 	655401 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,MK	220521 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,MT	102412 	102975 	99512 	81801 	87579 	85515 	85100 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,NL	7866236 	7806309 	7804466 	7460235 	7716141 	7618271 	8053928 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,NO	3422258 	3252539 	3131483 	3152995 	3194378 	3181800 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,PL	14377384 	13763180 	13408325 	12379398 	11585800 	10100000 	10810000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,PT	2875301 	2660677 	2730658 	2624702 	2474601 	2602737 	2223751 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,RO	2655574 	2750546 	2400261 	2618004 	2492287 	2489783 	2055174 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,SE	5521076 	5647239 b	3572375 	3370545 	3174420 	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,SI	665230 	625437 	664749 	538088 	581164 e	559414 e	639494 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,SK	2396195 	2097906 	1516980 	1358427 	1203789 	1245513 b	634090 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N1-3,WORLD,UK	: 	: 	12241150 	12131100 	13463400 	11769700 	4583000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,AT	: 	1304408 	1364017 	1344580 	1348198 	1327722 	1355097 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,BE	634752 	630985 b	393989 	500435 	440854 	489939 	518284 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,BG	1688358 	1821030 	1622484 	1535770 	1430774 	1196931 	1012968 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,CH	598960 	584848 	629662 	673061 	649558 	672216 	816571 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,CY	166169 e	170162 e	173084 e	191306 e	159756 e	188796 e	203007 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,CZ	3091165 	3460806 	3624574 	3621755 	3806839 	3152748 	3177297 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,DE	12354956 	13680047 	15124254 	16570030 	16070924 	16487916 	17587516 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,DK	1237468 e	1269067 e	1069290 	1038616 	1065837 	996650 	958961 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,EA	84002468 	: 	85911771 	87633581 	84715465 	89184469 	93008742 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,EE	190575 	: 	257381 	260260 	281740 	230813 	230663 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,EL	3249612 	3073570 	2747432 	2878410 	3062062 	2590468 	3064523 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,ES	16948220 	16992606 	17588030 	16927230 b	16184672 	16707425 	16178398 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,EU25	121310625 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,EU27	127078483 e	: 	128359871 	129120648 	126224744 	128938588 	132723400 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,EU28	128009128 e	: 	129417475 	130159386 	127316353 	129841183 	133538422 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,FI	1362134 	1264051 	1327962 	1258190 	1450799 	1391172 	1488515 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,FR	25058562 	25492185 	24838386 	25530695 	24961148 	25667941 	26105790 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,HR	930645 	903998 	1057604 	1038738 b	1091609 	902595 	946953 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,HU	2836041 	2757784 	2813680 	2708696 	2873819 	2851524 	2754432 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,IE	581033 	712604 	633404 	709202 	696393 	751112 	665185 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,IT	14461009 	13145371 	13663208 	14014287 	12638439 b	15943533 	18542557 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,LT	688930 	678080 	686732 	720282 	696939 	684333 	643022 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,LU	: c	: c	: c	: c	1743 	4051 	2640 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,LV	: 	388243 	413034 	399092 	394081 	424712 	404717 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,MK	171838 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,MT	44990 	54350 	53122 	48692 	58044 	53814 	75574 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,NL	2927331 	3005207 	3177698 	3170976 	3308568 	3262589 	3199863 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,NO	601934 	690891 	660051 	546098 	591258 	554266 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,PL	13911851 	13328185 	12853326 	12063806 	11907720 	12300000 	11320000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,PT	2759301 	2706666 	2835741 	2747385 	2614722 	2611167 	2553946 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,RO	4079500 	4097763 	3699409 	4068425 	3930320 	3972221 	3682794 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,SE	1749044 	1416153 b	2324225 	2144625 	2125850 	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,SI	217315 	184746 	225052 	217678 	232703 e	223629 e	244176 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,SK	1608767 	1574565 	1523774 	1262276 	1204700 	1252382 b	993008 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOM,UK	: 	: 	13372020 	13186000 	13277100 	14175000 	13124000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,AT	: 	2685317 	2555815 	2488677 	2422224 	2602614 	2558195 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,BE	2709268 	2444516 b	1667107 	1552284 	1149952 	1477964 	1019752 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,BG	235500 	164877 	101678 	88278 	96309 	79528 	77207 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,CH	3041506 	2966172 	2905170 	2868726 	2854179 	2944436 	2762098 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,CY	202828 e	179425 e	184631 e	168210 e	161867 e	51563 e	113449 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,CZ	3296456 	3348560 	3107752 	3085190 	3072152 	2801352 	3017239 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,DE	30687050 	27252768 	26984283 	26734846 	26633382 	26472209 	26001140 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,DK	624123 e	615116 e	828872 	856505 	878953 	811012 	603543 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,EA	: 	: 	65169156 	63190977 	59716983 	57357638 	56474190 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,EE	511329 	384812 	348776 	334924 	363045 	292871 	297778 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,EL	300307 	256953 	177770 	201398 	208552 	168317 	136641 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,ES	7320353 	6570032 	5969011 	5505574 b	3169211 	2988885 	3150074 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,EU25	97212399 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,EU27	97496998 e	: 	87676242 	85236152 	81902751 	75420388 	70351671 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,EU28	97959516 e	: 	87994602 	85536191 	82233252 	76067600 	70581930 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,FI	2514537 	2616243 	2530621 	2554691 	2332607 	2381930 	2330730 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,FR	12047440 	11116234 	10973195 	11058509 	11204367 	10797102 	10376043 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,HR	462518 	310880 	318360 	300039 b	330501 	647212 	303975 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,HU	1443687 	1480669 	1340228 	1269718 	1119544 	992574 	1137920 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,IE	1873318 	1780109 	1730283 	1576187 	1630277 	1460461 	1548782 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,IT	4951290 	4271156 	4776823 	4085928 	3783097 b	2018905 	2077845 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,LT	44935 u	41825 u	43351 u	40837 u	38485 	37153 u	13933 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,LU	13413 u	42628 	40299 	55555 	43188 	47107 	47434 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,LV	: 	370911 	377322 	373357 	339218 	292108 	237563 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,MK	10616 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,MT	106952 	88763 	72735 	59605 	65866 	58401 	45199 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,NL	5711909 	5589819 	5579492 	5239625 	5183771 	5377815 	5684702 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,NO	2501959 	2218461 	2225269 	2229734 	2229874 	2290813 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,PL	3355343 	3187942 	2956047 	2937478 	2944592 	1900000 	1770000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,PT	762590 	623773 	610991 	599567 	518534 	437447 	475601 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,RO	49099 	50240 	37062 	52981 	46435 	29023 	4584 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,SE	3569069 	3644169 b	3169261 	3552731 	3206880 	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,SI	389484 	358607 	357792 	280162 	319105 e	314512 e	371546 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,SK	1205306 	910571 	658160 	695235 	527938 	409535 b	239279 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,DOT,UK	: 	: 	10517880 	9788100 	10443200 	11120000 	5618000 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,OUT,AT	: 	1678636 	1741260 	1711778 	1741378 	1537308 	1524633 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,OUT,BE	2721188 	2763075 b	3764342 	3427879 	3664482 	3740856 	2996186 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,OUT,BG	143489 	141562 	116905 	139386 	85246 	121834 	110990 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,OUT,CH	2584175 	2583342 	2582048 	2350075 	2251067 	2094844 	2061887 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,OUT,CY	138321 e	142196 e	133300 e	116734 e	122878 e	133048 e	228469 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE1,OUT,CZ	607605 	474731 	482327 	483902 	616859 	626863 	529628 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
