unit,duration,partner,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 
NR,N_GE4,DOT,AT	: 	2408121 	2350563 	2272509 	2217916 	2364685 	2326191 	2260196 	2202831 	2208920 	2245893 	1982206 	2302160 	1794554 	489357 	415558 	568175 	581114 	615051 	596534 	506000 	: 	570200 	: 	: 
NR,N_GE4,DOT,BE	2481246 	2214334 b	1551597 	1412709 	1039597 	1413416 	950768 	476183 	444032 	419660 	451547 	462787 	452942 	584707 	495787 	492863 	401152 	382146 	: 	412660 	548563 	: 	473048 	: 	: 
NR,N_GE4,DOT,BG	141046 	111316 	32916 	72425 	44038 	33540 	23011 b	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,CH	1340630 	1293081 	1217475 	1261273 	1297875 	1399792 	1206266 	482314 	1054988 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,CY	189006 e	163584 e	172425 e	155992 e	151851 e	51563 e	77361 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,CZ	1887618 	1768239 	1707832 	1472703 	1512972 	1364432 	1669787 e	1692186 	612500 	1246850 e	1061467 e	1281673 	1213713 	1125172 	1084613 	945041 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,DE	14040181 	13537613 	12840663 	12429234 	12904697 	12211150 	12470758 	10263824 	10005238 	2563427 e	8274773 	4966917 	4448631 	6246600 	5362000 	6530000 	4412000 	3995000 	4034000 	: u	10100000 	: u	: 	: 	: 
NR,N_GE4,DOT,DK	435560 e	403657 e	828872 	830147 	785796 	725109 	568881 	500590 	372269 	379834 	370880 	330361 	330361 	485597 	337685 	484100 	432200 	474200 	396600 	436500 	411100 	519000 	546900 	: 	: 
NR,N_GE4,DOT,EA	: 	: 	36721841 	35085893 	32663709 	31705524 	30665119 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,EE	172783 	124982 u	70103 u	81577 	107117 	106773 	83812 b	: 	: u	81499 	88754 	82606 	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,EL	195557 	166203 	125255 	156585 	154825 	130201 	101942 	46061 	53519 	63750 	78721 	64708 	47509 	72773 	30750 	37798 	53371 	66579 	74431 	29838 	25046 	31923 	54362 	103154 	103154 
NR,N_GE4,DOT,ES	4288219 	3817514 	3533913 	3281038 b	1467847 	1497456 	1573307 	1821851 	1807962 	1836937 	1901565 	1674222 	1749400 	1386292 	971566 	436415 	379702 	366287 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,EU25	50541391 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,EU27	50722251 e	: 	46207149 	45242714 	41745772 	39920790 	39832793 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,EU28	50930864 e	: 	46334549 	45363532 	41886406 	40098019 	39962278 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,FI	1182844 	1059690 	1136850 	1118915 	964958 	1076718 	990233 b	791000 	748000 	775000 	794000 	759000 	776000 	761000 	675000 	595000 	588000 	656000 	560000 	563000 	478000 	597000 	424000 	183000 	478000 
NR,N_GE4,DOT,FR	8227590 	7363817 	7516730 	7628237 	7765801 	7607639 	7182013 	7388466 	7323661 	7121357 	7548346 	7703632 	7727920 	7910364 	6937000 	6230000 	: 	5851000 	6286000 	6133000 	6171000 	5917000 	: 	: 	: 
NR,N_GE4,DOT,HR	208613 	166765 	127400 	120818 b	140634 	177229 	168025 	145069 	219163 	239870 	185371 	297127 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,HU	556533 	575087 	543135 	477679 	503244 	506139 	551491 b	463230 	282882 	302930 	400801 	541429 	87283 	202197 	209442 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,IE	983419 	946160 	858388 	797862 	819899 	781539 	774461 	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,IT	3448595 	2919982 	3278152 	2567479 	2305577 b	1577494 	1370917 	3580468 	4039198 	4047379 	3587723 	3186406 	3167305 	3127462 	3107693 	3136344 	3092787 	3032804 	2935191 	2732913 	3117172 	2491438 	: 	: 	: 
NR,N_GE4,DOT,LT	25376 u	23716 u	22463 u	21941 u	21388 	21339 u	12051 u	: u	: u	: u	: u	22726 	10618 	12030 	11254 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,LU	: c	16141 	10348 u	13599 u	8177 	8307 	10812 	264 	19315 	: u	: u	: u	: 	0 	: 	: 	: 	: 	: 	: 	1000 	1000 	: 	: 	: 
NR,N_GE4,DOT,LV	: 	83845 	89546 	96034 	83807 	44373 	50765 	74377 	3621 	5786 	1400 	3799 	5652 	3682 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,MK	8756 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,MT	41126 	32319 	20326 	18960 	22892 	19721 	14136 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,NL	2330390 	2260937 	2248130 	2178948 	2016542 	2194365 	2281377 b	4247000 	4148000 	3973000 	3998000 	3799000 	3670000 	3714000 	3719000 	3755000 	3664000 	1821000 	1562000 	1558000 	1662000 	: 	: 	: 	: 
NR,N_GE4,DOT,NO	1511988 	1355057 	1305574 	1374996 	1245664 	1319158 	: 	1214981 	1026479 	1026479 	1151758 	659253 	705926 	799359 	784414 	709348 	692269 	631853 	557428 	706162 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,PL	1907303 	1818016 	1791286 	1783744 	1666492 	1560000 	1450000 	1266000 e	1334000 	1500000 	1702000 	1613000 	1245000 	1072000 	1052000 e	1030000 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,PT	704340 	574837 	578712 	569221 	466923 	399802 	221774 	159566 	204442 	209368 	82690 	122900 	257718 	240189 	295750 	136177 	247321 	261496 	211213 	147217 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,RO	39814 	45175 	31856 	48682 	43506 	25670 	4584 	: u	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,SE	1436740 	1831019 b	1612897 	1972366 	1638920 	: 	326564 	275770 	257094 	203433 	265925 	212703 	246748 	: 	: 	: 	: 	: 	: 	: 	: 	1617000 	: 	: 	: 
NR,N_GE4,DOT,SI	98691 	110220 	105138 	94148 	100850 e	100052 e	121599 	178000 	158000 	186000 	183351 	169320 	163515 	193865 	136597 	133019 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,SK	626725 	445311 	348383 	308880 u	148240 	164643 b	113658 	114302 	117850 	126690 	105071 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,DOT,UK	: 	: 	2823230 	3381100 	2781900 	3608100 	4472000 	4555000 	4515000 	4077000 	4351000 	5226000 	4384000 	5282000 	5320000 	6460000 	551000 	535000 	504000 	3850000 	3720000 	3640000 	4600000 	: 	: 
NR,N_GE4,OUT,AT	: 	1364762 	1425490 	1396132 	1395824 	1238040 	1250421 	1329260 	1318113 	1211392 	1295886 	1395595 	692774 	1221883 	1980767 	2053719 	1857719 	2065185 	2287005 	1839976 	1884700 	: 	1810600 	: 	: 
NR,N_GE4,OUT,BE	2370835 	2421001 b	3369644 	3118223 	3256279 	3349793 	2642433 	3531657 	3559140 	3399846 	3230433 	3071277 	2991244 	3204027 	2995418 	2872491 	2586323 	2671492 	: 	2512751 	3119951 	: 	3807922 	: 	: 
NR,N_GE4,OUT,BG	153784 	173554 	138622 	152941 	73289 	105147 	100881 b	250851 e	209153 e	264390 e	249705 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,CH	3798348 	3770443 	3761288 	3455619 	3289924 	3061482 	3047800 	3461579 	3043365 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,CY	122969 e	122477 e	114942 e	105446 e	109778 e	98992 e	181017 e	: u	: u	: u	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,CZ	1465516 	1473032 	1355878 	1630677 	1685127 	1496931 	1365318 e	1475381 	2037894 	940074 e	1340187 e	1204431 	1140566 	1326130 	1278327 	1193117 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,DE	24246637 	20872129 	22321623 	21330781 	21088553 	22241329 	21617616 	22140077 	21005130 	25484027 e	20396329 	24892052 	35300725 	33547343 	25550000 	25680000 	27819000 	32359000 	32278000 	33800000 	37600000 	32000000 	: 	: 	: 
NR,N_GE4,OUT,DK	1074093 e	1794452 e	1790937 	1676575 	1716329 	1814925 	1977929 	1898929 	2127993 	2070605 	2104332 	1995435 	1995435 	1700369 	1787071 	1521000 	1567200 	1577100 	2136300 	1799200 	1553300 	1738000 	1784800 	: 	: 
NR,N_GE4,OUT,EA	50691667 	: 	48554782 	46900384 	45459512 	45960629 	46198781 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,EE	351600 	231085 	293263 	272436 	251508 	219894 	213338 b	: u	: u	266840 	227225 	205861 	164820 	142572 	98729 	139562 	123981 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,EL	362516 	264584 	306706 	283007 	292670 	289415 	257632 	283005 	442436 	405028 	547230 	434943 	468456 	495944 	387515 	407787 	404468 	477208 	439021 	303432 	234698 	295454 	377795 	228421 	228421 
NR,N_GE4,OUT,ES	3370308 	3118787 	3050026 	2879894 b	2107259 	1981372 	2128672 	2321430 	2191827 	2285455 	2135357 	2189471 	1941176 	1653296 	1169743 	1828668 	1694908 	1621394 	2879707 	2003899 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,EU25	73034108 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,EU27	73425381 e	: 	69755991 	68213741 	67099722 	71281032 	70722422 e	72494801 e	73257142 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,EU28	73683548 e	: 	69927081 	68418602 	67384983 	71494401 	70939907 	72740653 e	73439402 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,FI	727727 	836101 	676813 	696575 	719286 	693621 	702880 b	683000 	683000 	647000 	631000 	620000 	648000 	581000 	503000 	508000 	449000 	440000 	461000 	469000 	447000 	415000 	443000 	465000 	447000 
NR,N_GE4,OUT,FR	3753049 	3814133 	3874332 	3736176 	3739142 	3606607 	3419298 	3397271 	3197238 	3413525 	3020945 	2776798 	2799075 	2598696 	2695000 	2600000 	: 	2494000 	2401000 	2461000 	2244000 	2259000 	: 	: 	: 
NR,N_GE4,OUT,HR	258167 	289221 	171090 	204861 b	285261 	213369 	285912 	245852 	182260 	262891 	244398 	228953 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,HU	1147785 	1069988 	1020619 	1005116 	783950 	733708 	802518 b	721871 	1155849 	928733 	997969 	562564 	658061 	1165736 	1126121 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,IE	1014189 	872123 	957828 	866416 	880141 	706920 	812175 	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1260000 	: 	: 	: 	: 
NR,N_GE4,OUT,IT	4513764 	4643562 	3869342 	4113420 	3737765 b	3661647 	4899439 	4956462 	4943121 	5189245 	4719097 	3602956 	3581376 	3536892 	3513353 	3546884 	3496685 	3428778 	3129733 	3265637 	2949283 	2778403 	: 	: 	: 
NR,N_GE4,OUT,LT	495227 	520239 	509851 	525675 	537809 	523641 	489266 	710512 	625944 	550373 	767736 	601198 	578035 	576967 	274820 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,LU	224104 	353956 	351041 	336298 	295009 	339950 	292609 	294967 	233589 	310149 	302455 	248521 	190000 	233000 	229000 	240000 	223000 	222000 	216000 	220000 	217000 	212000 	: 	: 	: 
NR,N_GE4,OUT,LV	: 	318831 	327627 	300595 	279211 	305785 	232037 	266784 	151929 	141256 	190109 	160773 	129216 	114544 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,MK	222800 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,MT	159297 	142825 	125248 	102971 	93639 	89792 	80582 b	106338 	145992 	140617 	120971 	111427 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,NL	6222708 	6196698 	5848977 	5560232 	5569655 	5548703 	5497690 b	3694000 	3634000 	3456000 	3570000 	3453000 	3348000 	3470000 	3414000 	3398000 	3317000 	4794000 	4959000 	4990000 	4823000 	: 	: 	: 	: 
NR,N_GE4,OUT,NO	1291913 	1314594 	1226585 	1277383 	1380802 	1331765 	: 	1238202 	1072402 	1072402 	1136672 	1438113 	1260108 	1123724 	1053461 	1039931 	1075474 	1047390 	1037753 	904743 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,PL	2414777 	2299062 	2214369 	1971968 	2932272 	2190000 	2050000 	2310000 e	2431000 	2522000 	2527000 	2150000 	1853000 	1460000 	1289000 e	1220000 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,PT	327942 	323027 	258736 	288127 	252923 	272901 	268925 	351066 	371846 	358294 	326642 	372800 	429006 	508329 	491204 	381010 	442939 	344711 	392045 	449363 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,RO	237489 	204846 	199092 	206927 	204453 	200371 	166870 	: u	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,SE	2476791 	2164959 b	1524596 	1525883 	1373070 	: 	3010395 	2886556 	2751221 	2788345 	2854876 	2755079 	2519104 	: 	: 	: 	: 	: 	: 	: 	: 	3223000 	: 	: 	: 
NR,N_GE4,OUT,SI	805042 	745337 	687836 	688739 	666529 e	634868 e	641947 	687000 	644000 	609000 	651526 	678393 	662321 	613341 	622261 	602970 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,SK	896284 	1032140 	1052242 	1125511 	1003552 	986785 b	1292107 	1340449 	1554151 	1357389 	1410955 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,OUT,UK	: 	: 	12233980 	12317000 	12054700 	14939500 	14260000 	14355000 	15563000 	14068000 	14686000 	14201000 	15063000 	15265000 	16190000 	15720000 	11366000 	11767000 	11179000 	12880000 	15880000 	15150000 	15930000 	: 	: 
NR,N_GE4,WORLD,AT	: 	4419440 	4418247 	4293217 	4250086 	4196358 	4274899 	4274999 	4179708 	4160300 	4285709 	4094322 	4320494 	3743035 	3588175 	3602938 	3103877 	3479331 	3604874 	3213558 	3131700 	: 	3115700 	: 	: 
NR,N_GE4,WORLD,BE	5129882 	4892543 b	5124488 	4759873 	4493768 	5030113 	3936747 	4401993 	4316928 	4254919 	4139824 	3962028 	3932097 	4307605 	4009220 	3855125 	3476400 	3517228 	: 	3430466 	4364393 	: 	5216250 	: 	: 
NR,N_GE4,WORLD,BG	1499268 	1589043 	1250157 	1340724 	1048103 	898328 	708617 b	1117119 e	1085735 e	1468080 e	1125775 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,CH	5602655 	5578408 	5506010 	5215723 	5157234 	5021948 	4906022 	4853676 	4801767 	4753219 	4523010 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,CY	406519 e	377691 e	377204 e	374251 e	335665 e	201147 e	316849 e	: u	: u	: u	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,CZ	5390147 	5617867 	5461837 	5404775 	5860238 	5050417 	5105154 e	5234794 	5519196 	4826585 e	4573947 e	4767847 	4515035 	4842954 	4668378 	4281504 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,DE	47231661 	43914403 	45666926 	44854461 	45176420 	45500860 	45450152 	47635092 	46369410 	46597527 	44714533 	44993362 	57110828 	57955228 	44828000 	46083000 	46665000 	55236000 	53490000 	50700000 	62800000 	56700000 	: 	: 	: 
NR,N_GE4,WORLD,DK	2373251 e	2934117 e	3543693 	3431417 	3459870 	3431117 	3349876 	3095863 	2973605 	2911833 	2941911 	2755798 	2755798 	2813503 	2720612 	2802000 	2671100 	2711400 	3306600 	2902600 	2705700 	2944000 	3179600 	: 	: 
NR,N_GE4,WORLD,EA	156009608 	: 	151482822 	150149598 	143913409 	145034611 	146430924 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,EE	613571 	483428 	485221 	457647 	478734 	439550 	416498 b	: u	: u	444440 	385079 	371458 	259375 	279756 	231368 	258419 	294962 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,EL	3310908 	3030286 	2668259 	2780638 	3041058 	2609241 	2720425 	2847268 	3174318 	3976570 	4106151 	4040329 	4178526 	4459957 	3332537 	4025817 	3951817 	4120492 	4416101 	3908957 	5159851 	5812597 	6877952 	3448570 	3448570 
NR,N_GE4,WORLD,ES	20736532 	19486797 	19664167 	18689044 b	14768231 	15103549 	14857373 	15830771 	14874946 	16260618 	16611523 	16550838 	16702202 	14656060 	11822760 	17899213 	17699604 	17718301 	27987899 	21658194 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,EU25	210551127 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
