unit,duration,partner,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 
NR,N_GE4,WORLD,EU27	213847301 e	: 	207612987 	206641894 	198998150 	206735848 	208342373 e	217879089 e	219009211 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,EU28	215132000 e	: 	208732563 	207726621 	200234741 	207807749 	209379321 	219039715 e	220437204 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,FI	3150300 	3091860 	3074364 	3153223 	3009361 	3043838 	3003136 b	2650000 	2583000 	2557000 	2560000 	2638000 	2491000 	2511000 	2360000 	2404000 	2308000 	2297000 	2216000 	2156000 	2114000 	2241000 	1970000 	2066000 	2114000 
NR,N_GE4,WORLD,FR	30948248 	30076449 	32822497 	33640981 	33641401 	33732725 	33475541 	33725738 	33380179 	34051544 	34043867 	34064713 	34020479 	34186837 	29829000 	29552000 	: 	28573000 	28556000 	28992000 	29011000 	29088000 	: 	: 	: 
NR,N_GE4,WORLD,HR	1284699 	1235242 	1119576 	1084727 b	1236591 	1071901 	1238527 	1160626 	1427993 	1420228 	1309176 	1325971 	: 	: 	1423073 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,HU	3220675 	3070877 	3145209 	3066132 	2932883 	2883016 	2972789 b	2663136 	4037673 	3838292 	4364776 	2866220 	2982704 	4237684 	4141344 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,IE	2244945 	2141669 	2112565 	1987949 	2024182 	1811280 	1892215 	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2291000 	: 	: 	: 	: 
NR,N_GE4,WORLD,IT	20456971 	18902078 	18386564 	19000316 	17283859 b	17605427 	20543435 	23002883 	24579973 	25070920 	23672813 	24931700 	24782249 	24470576 	24315737 	24540069 	24199133 	23729795 	22833817 	21507954 	21964559 	22718754 	: 	: 	: 
NR,N_GE4,WORLD,LT	642761 	667774 	664420 	701600 	711835 	682718 	624272 	975708 	890202 	839440 	1036580 	770532 	748035 	727952 	620295 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,LU	224624 	371782 	363632 	350013 	306831 	349212 	305243 	295363 	253594 	313793 	305701 	249949 	190000 	234000 	230000 	241000 	225000 	224000 	217000 	223000 	219000 	214000 	: 	: 	: 
NR,N_GE4,WORLD,LV	: 	514757 	528144 	497235 	451906 	469646 	390030 	462527 	346146 	345183 	391420 	364930 	359956 	381155 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,MK	289119 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,MT	223382 	198633 	165513 	141236 	142470 	130118 	121013 	127462 	145992 	140617 	120971 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,NL	10691660 	10619553 	10435079 	10022710 	9916805 	10122479 	10249101 b	9697000 	9644000 	9346000 	9355000 	9153000 	9072000 	9104000 	9200000 	9135000 	8892000 	8841000 	8768000 	8835000 	8801000 	: 	: 	: 	: 
NR,N_GE4,WORLD,NO	3369698 	3287871 	3223002 	3153969 	3219625 	3152025 	: 	3041574 	2821296 	2821296 	2914584 	2730680 	2800725 	2632755 	2605335 	2638552 	2526656 	2568413 	2525184 	2551169 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,PL	13254508 	12867405 	12512686 	11806067 	11815917 	11880000 	10860000 	10227000 e	10766000 	11841000 	11747000 	10990000 	10465000 	10432000 	10075000 e	11000000 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,PT	2840235 	2671181 	2638713 	2586208 	2341800 	2448343 	1919079 	2015599 	2059157 	2284011 	1528055 	1725767 	2433924 	2512255 	2664265 	2473200 	2875028 	2863260 	2625538 	2656956 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,RO	1796906 	1675556 	1593251 	1770499 	1744979 	1795490 	1819627 	: u	: u	: u	: u	: u	: u	: u	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,SE	5067216 	4944682 b	4016154 	4322947 	3876810 	: 	6325505 	6176528 	6072913 	5850901 	5937608 	5764830 	5618473 	: 	: 	: 	: 	: 	: 	: 	: 	5624000 	: 	: 	: 
NR,N_GE4,WORLD,SI	1048596 	976535 	941055 	919567 	912147 e	872572 e	915345 	1036000 	996000 	1016000 	1036670 	1066130 	1036187 	1013821 	965232 	961925 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,SK	2435410 	2237996 	2199626 	2138264 	1790591 	1837799 b	2033873 	2192518 	2415931 	2364874 	2366602 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,N_GE4,WORLD,UK	: 	: 	23526890 	24150900 	23182200 	28285000 	29554000 	29998000 	30934000 	29105000 	29087000 	29005000 	30150000 	30778000 	29190000 	30850000 	21137000 	21703000 	21609000 	29010000 	35410000 	28070000 	27540000 	: 	: 
PC_POP,N1-3,WORLD,AT	: 	58.45 	58.22 	57.45 	57.26 	59.61 	57.73 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,BE	43.14 	39.88 b	32.21 	30.56 	28.17 	30.89 	24.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,BG	20.53 	22.19 	16.61 	16.48 	17.07 	10.32 	8.53 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,CH	68.59 	68.49 	68.5 	67.62 	65.25 	66.49 	65.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,CY	38.8 e	34.57 e	38.58 e	33.95 e	35.11 e	29.57 e	42.2 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,CZ	67.84 	71.37 	69.96 	68.39 	69.7 	61.81 	63.13 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,DE	68.74 	64.83 	71.05 	69.41 	70.96 	70.99 	70.46 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,DK	31.62 e	32.53 e	43.33 	42.08 	47.1 	45.29 	42.16 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,EE	73.5 	63.54 	54.88 	51.72 	64.45 	52.73 	51.64 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,EL	13.01 	12.29 	10.42 	11.69 	11.72 	9.14 	13.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,ES	49.42 	51.54 	47.26 	45.98 b	37.43 	37.05 	36.77 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,EU27	: 	: 	: 	: 	: 	39.53 e	38.25 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,EU28	: 	: 	: 	: 	: 	39.37 e	38.23 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,FI	85.66 	86.85 	86.93 	85.18 	86.01 	85.15 	87.29 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,FR	55.7 	55.12 	50.2 	50.94 	50.84 	50.81 	51.82 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,HR	26.39 	20.72 	21.14 	22 b	28.77 	30.72 	34 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,HU	43.7 	44.64 	41.72 	39.36 	39.41 	36.92 	39.37 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,IE	48.8 	48.87 	46.92 	46.52 	47.03 	43.33 	46.56 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,IT	20.21 	18.91 	21.64 	19.51 	17.69 b	18.88 	22.86 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,LT	31.07 	30.81 	30.66 	30.46 	30.16 	29.83 	27.55 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,LU	: c	66.47 	52.42 	57.72 	48.36 	54.7 	49.24 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,LV	: 	47.69 	50.75 	47.4 	44.97 	43.44 	50.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,MK	17.51 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,MT	25.14 	26.24 	27.24 	22.66 	24.49 	23.67 	23.61 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,NL	55.52 	55.45 	56.02 	54.19 	56.22 	55.4 	59.02 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,NO	84.03 	80.36 	80.4 	79.84 	81.83 	82.83 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,PL	44.4 	42.51 	41.41 	38.39 	35.78 	30.87 	33.02 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,PT	32.94 	30.25 	30.72 	17.31 	17.22 	29 	24.68 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,RO	16.32 	16.8 	14.55 	15.81 	14.94 	13.87 	11.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,SE	74.12 	76.45 b	43.38 	41.44 	38.96 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,SI	37.72 	35.62 	37.82 	30.6 	33.03 e	31.78 e	36.31 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,SK	52.18 	45.68 	33.01 	29.57 	26.22 	27.19 b	13.87 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N1-3,WORLD,UK	: 	: 	22.68 	22.49 	25.12 	22.29 	8.82 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,AT	: 	17.63 	18.5 	18.41 	18.69 	18.56 	18.99 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,BE	7.08 	7 b	3.96 	5.15 	4.66 	5.29 	5.67 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,BG	27.62 	29.72 	26.24 	24.71 	22.78 	18.83 	15.85 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,CH	8.64 	8.5 	9.24 	9.99 	9.75 	10.22 	12.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,CY	22.76 e	23.65 e	24.33 e	27.15 e	22.71 e	26.31 e	28.21 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,CZ	34.51 	38.75 	40.59 	40.55 	42.62 	35.25 	35.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,DE	17.25 	19.14 	21.21 	23.86 	23.26 	23.38 	24.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,DK	25.45 e	26.26 e	22.28 	21.74 	22.63 	21.34 	19.81 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,EA	30.34 	: 	29.98 	30.81 	30.01 	32.07 	33.48 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,EE	17.26 	: 	23.3 	23.58 	25.43 	20.39 	20.38 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,EL	35.53 	33.67 	30.07 	31.23 	33.23 	27.66 	32.63 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,ES	43.09 	43.46 	45.13 	43.48 b	41.82 	43 	41.47 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,EU25	31.56 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,EU27	31.18 e	: 	29.93 e	30.18 	29.65 	31.14 e	31.5 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,EU28	31.12 e	: 	29.92 e	30.16 	29.66 	31.08 e	31.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,FI	30.32 	28.25 	29.77 	28.26 	32.65 	31.43 	33.74 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,FR	47.58 	48.61 	47.72 	49.34 	48.51 	50.06 	51.07 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,HR	25.62 	24.89 	29.12 	28.6 b	30.05 	24.85 	25.71 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,HU	33.29 	32.6 	32.85 	31.71 	34 	34.12 	32.89 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,IE	14.99 	18.66 	16.83 	19.6 	19.33 	20.88 	18.55 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,IT	27.8 	25.26 	26.25 	26.92 	24.28 b	30.74 	35.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,LT	28.86 	27.95 	27.86 	28.86 	27.73 	26.99 	25.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,LU	: c	: c	: c	: c	0.38 	0.89 	0.63 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,LV	: 	24.08 	25.29 	24.1 	23.54 	25.06 	31.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,MK	13.65 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,MT	11.04 	13.85 	14.54 	13.49 	16.23 	14.89 	20.97 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,NL	20.66 	21.35 	22.81 	23.03 	24.11 	23.73 	23.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,NO	14.78 	17.07 	16.95 	13.83 	15.15 	14.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,PL	42.97 	41.16 	39.7 	37.41 	36.78 	37.59 	34.58 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,PT	31.61 	30.77 	31.9 	18.12 	18.2 	29.09 	28.34 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,RO	25.07 	25.03 	22.43 	24.58 	23.57 	22.14 	20.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,SE	23.48 	19.17 b	28.23 	26.37 	26.09 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,SI	12.32 	10.52 	12.81 	12.38 	13.23 e	12.7 e	13.86 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,SK	35.03 	34.29 	33.16 	27.48 	26.24 	27.34 b	21.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOM,UK	: 	: 	24.78 	24.44 	24.78 	26.85 	25.25 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,AT	: 	36.3 	34.67 	34.07 	33.58 	36.38 	35.85 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,BE	30.24 	27.13 b	16.75 	15.97 	12.16 	15.94 	11.15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,BG	3.85 	2.69 	1.64 	1.42 	1.53 	1.25 	1.21 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,CH	43.89 	43.1 	42.64 	42.57 	42.86 	44.78 	42.11 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,CY	27.78 e	24.94 e	25.96 e	23.88 e	23.01 e	7.19 e	15.76 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,CZ	36.8 	37.49 	34.8 	34.55 	34.39 	31.32 	33.66 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,DE	42.85 	38.13 	37.85 	38.5 	38.55 	37.53 	36.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,DK	12.83 e	12.73 e	17.27 	17.93 	18.67 	17.37 	12.47 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,EA	: 	: 	22.74 	22.22 	21.15 	20.63 	20.33 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,EE	46.32 	34.92 	31.58 	30.35 	32.77 	25.87 	26.31 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,EL	3.28 	2.82 	1.95 	2.19 	2.26 	1.8 	1.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,ES	18.61 	16.8 	15.32 	14.14 b	8.19 	7.69 	8.07 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,EU25	24.8 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,EU27	23.27 e	: 	20.41 e	19.92 	19.24 	18.21 e	16.7 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,EU28	23.16 e	: 	20.31 e	19.82 	19.16 	18.21 e	16.62 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,FI	55.98 	58.47 	56.73 	57.38 	52.5 	53.81 	52.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,FR	22.87 	21.2 	21.08 	21.37 	21.77 	21.06 	20.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,HR	12.73 	8.56 	8.76 	8.26 b	9.1 	17.82 	8.25 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
