unit,duration,partner,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 	1994 
PC_POP,N_GE1,DOT,HU	16.94 	17.5 	15.65 	14.86 	13.25 	11.88 	13.59 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,IE	48.32 	46.62 	45.97 	43.56 	45.26 	40.6 	43.18 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,IT	9.52 	8.21 	9.18 	7.85 	7.27 b	3.89 	4.03 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,LT	1.88 u	1.72 u	1.76 u	1.64 u	1.53 	1.47 u	0.54 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,LU	2.66 u	8.62 	8.37 	11.84 	9.45 	10.31 	11.25 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,LV	: 	23 	23.1 	22.55 	20.26 	17.24 	18.45 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,MK	0.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,MT	26.25 	22.62 	19.91 	16.51 	18.42 	16.16 	12.54 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,NL	40.31 	39.71 	40.05 	38.06 	37.77 	39.11 	41.66 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,NO	61.43 	54.81 	57.13 	56.46 	57.13 	59.63 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,PL	10.36 	9.85 	9.13 	9.11 	9.09 	5.81 	5.41 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,PT	8.74 	7.09 	6.87 	3.95 	3.61 	4.87 	5.28 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,RO	0.3 	0.31 	0.22 	0.32 	0.28 	0.16 	0.03 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,SE	47.91 	49.33 b	38.49 	43.68 	39.36 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,SI	22.09 	20.43 	20.36 	15.93 	18.14 e	17.87 e	21.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,SK	26.25 	19.83 	14.32 	15.13 	11.5 	8.94 b	5.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,DOT,UK	: 	: 	19.49 	18.15 	19.49 	21.06 	10.81 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,AT	: 	22.69 	23.62 	23.44 	24.14 	21.49 	21.37 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,BE	30.37 	30.66 b	37.82 	35.27 	38.74 	40.35 	32.76 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,BG	2.35 	2.31 	1.89 	2.24 	1.36 	1.92 	1.74 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,CH	37.29 	37.54 	37.9 	34.87 	33.8 	31.86 	31.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,CY	18.94 e	19.76 e	18.74 e	16.57 e	17.47 e	18.54 e	31.75 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,CZ	6.78 	5.31 	5.4 	5.42 	6.91 	7.01 	5.91 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,DE	15.22 	15.07 	16.35 	15.14 	15.33 	16.87 	15.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,DK	31.65 e	31.46 e	40.29 	39.17 	40.77 	43.47 	41.14 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,EA	10.43 	: 	10.95 	10.52 	10.27 	11 	10.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,EE	15.89 	10.81 	13.84 	12.17 	12.91 	15.57 	13.89 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,EL	4 	2.87 	3.55 	3.27 	3.34 	3.12 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,ES	5.68 	5.38 	5.28 	5.18 b	3.92 	3.65 	3.81 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,EU25	10.33 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,EU27	9.78 e	: 	11.26 e	11.44 	11.03 	11.19 e	12.58 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,EU28	9.76 e	: 	11.21 e	11.4 	11.02 	11.13 e	12.62 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,FI	4.72 	4.61 	4.95 	5.01 	5.6 	5.46 	5.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,FR	3.85 	3.98 	4.3 	4.06 	4.01 	3.93 	3.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,HR	8.1 	9.64 	6.1 	6.07 b	9.89 	4.42 	17.88 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,HU	7.37 	6.54 	6.71 	6.38 	5.78 	5.67 	5.52 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,IE	11.34 	8.92 	11.44 	11.13 	9.31 	8.96 	9.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,IT	7.55 	7.93 	6.46 	7.12 	6.35 b	7.11 	8.49 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,LT	26.6 	28.01 	27.67 	27.74 	28.61 	27.79 	26.28 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,LU	78.08 	72.26 	72.01 	70.67 	72.64 	71.59 	69.15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,LV	: 	10.65 	10.59 	8.65 	8.7 	10.17 	11.57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,MK	25.32 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,MT	28.26 	27.54 	25.22 	21.7 	19.04 	19.33 	15.16 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,NL	24.05 	24.47 	22.43 	22.43 	21.81 	21.56 	20.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,NO	16.3 	18.45 	17.02 	19.42 	17.93 	17.28 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,PL	8.55 	8.23 	7.92 	7.59 	7.25 	8.71 	7.85 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,PT	4.45 	4.35 	3.61 	2.32 	2.06 	3.52 	3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,RO	1.67 	1.42 	1.36 	1.43 	1.35 	1.28 	1.04 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,SE	13.54 	13.38 b	12.08 	11.01 	9.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,SI	34.89 	34.69 	33.43 	34.32 	31.48 e	30.89 e	28.65 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,SK	11.97 	16.57 	18.66 	17.49 	15.76 	19.75 b	27.48 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,OUT,UK	: 	: 	19.81 	21.49 	19.81 	16.17 	29.64 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,AT	: 	76.62 	76.78 	75.92 	76.41 	76.43 	76.21 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,BE	67.69 	64.79 b	58.52 	56.4 	55.56 	61.58 	49.57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,BG	33.82 	34.72 	29.77 	28.38 	25.67 	22 	18.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,CH	89.83 	89.13 	89.78 	87.42 	86.42 	86.86 	85.99 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,CY	69.48 e	68.35 e	69.03 e	67.6 e	63.18 e	52.04 e	75.72 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,CZ	78.1 	81.55 	80.8 	80.52 	83.91 	73.58 	75.01 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,DE	75.32 	72.35 	75.41 	77.51 	77.13 	77.79 	77.39 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,DK	69.93 e	70.44 e	79.84 	78.84 	82.07 	82.18 	73.41 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,EA	66.46 	: 	63.67 	63.55 	61.44 	63.7 	64.56 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,EE	79.48 	67.7 	68.72 	66.1 	71.11 	61.84 	60.58 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,EL	42.81 	39.36 	35.56 	36.68 	38.84 	32.58 	37.08 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,ES	67.37 	65.64 	65.73 	62.8 b	53.93 	54.34 	53.35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,EU25	66.68 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,EU27	64.22 e	: 	61.59 e	61.54 	59.93 	60.54 e	60.77 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,EU28	64.04 e	: 	61.44 e	61.38 	59.84 	60.42 e	60.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,FI	91.02 	91.33 	91.45 	90.65 	90.75 	90.69 	92.08 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,FR	74.31 	73.79 	73.11 	74.78 	74.29 	75.05 	75.09 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,HR	46.46 	43.08 	43.98 	42.93 b	49.04 	47.09 	51.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,HU	57.61 	56.64 	55.21 	52.96 	53.03 	51.68 	52 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,IE	74.65 	74.2 	74.23 	74.29 	73.91 	70.44 	70.96 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,IT	44.87 	41.39 	41.88 	41.89 	37.9 b	41.74 	48.47 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,LT	57.33 	57.68 	57.29 	58.24 	57.87 	56.25 	51.94 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,LU	81.09 	81.25 	80.93 	82.92 	82.47 	82.78 	81.03 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,LV	: 	57.72 	58.98 	55.3 	52.51 	52.47 	61.46 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,MK	39.81 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,MT	65.55 	64 	59.66 	51.7 	53.69 	50.39 	48.67 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,NL	85.02 	85.52 	85.28 	83.52 	83.69 	84.39 	85.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,NO	92.52 	90.34 	91.09 	89.71 	90.2 	91.34 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,PL	61.88 	59.24 	56.75 	54.1 	53.12 	52.11 	47.84 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,PT	44.79 	42.22 	42.38 	24.39 	23.87 	37.48 	36.61 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,RO	27.04 	26.76 	24.01 	26.32 	25.19 	23.57 	21.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,SE	84.94 	81.88 b	78.79 	81.05 	75.23 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,SI	69.3 	65.64 	66.59 	62.63 	62.85 e	61.46 e	63.61 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,SK	73.24 	70.69 	66.14 	60.1 	53.49 	56.03 b	54.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE1,WORLD,UK	: 	: 	64.08 	64.08 	64.08 	64.08 	65.69 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,AT	: 	8.74 	8.71 	8.55 	8.82 	8.3 	9.79 	9.6 	9.2 	10.4 	10.6 	10.3 	19.1 	10.6 	16.4 	16.8 	10.1 	12.5 	10.6 	11.8 	11.3 	: 	11.2 	: 	: 
PC_POP,N_GE4,DOM,BE	3.1 	2.85 b	2.04 	2.36 	2.09 	2.88 	3.76 	4.3 	3.5 	4.9 	5.2 	4.9 	5.6 	6 	6 	5.7 	5.7 	5.5 	: 	6 	8.3 	: 	11.2 	: 	: 
PC_POP,N_GE4,DOM,BG	19.7 	21.28 	17.44 	17.95 	14.82 	11.95 	9.15 b	13.5 e	13.4 e	18.3 e	13.2 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,CH	6.69 	7.48 	7.74 	7.4 	8.55 	8.53 	9.94 	13.6 	10.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,CY	12.95 e	12.73 e	12.63 e	16.01 e	10.52 e	7.05 e	8.12 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,CZ	22.74 	26.61 	26.86 	25.77 	29.8 	24.48 	23.09 	23.1 	31.8 	29.4 e	24.4 e	25.9 	24.7 	27.5 	26.6 	24.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,DE	12.49 	13.3 	14.73 	15.98 	16.19 	15.67 	16.05 	21.5 	21.7 	26.2 e	22.6 	21.4 	24.5 	25.7 	19.8 	19.8 	20.7 	27.2 	24.8 	22.4 	21.9 	23.7 	: 	: 	: 
PC_POP,N_GE4,DOM,DK	17.76 e	15.23 e	19.25 	19.36 	20.34 	19.08 	16.59 	15.3 	10.4 	10.2 	10.5 	9.7 	9.7 	14.3 	13.6 	18.2 	15.4 	15.2 	17.8 	15.3 	17.1 	15.9 	19.6 	: 	: 
PC_POP,N_GE4,DOM,EE	8.08 u	11.56 	11.03 	9.39 	10.84 	9.97 	10.54 b	: 	: 	8.4 	6.1 	7.3 	6.2 	10.3 	9.5 	9.5 	13 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,EL	30.09 	28.48 	24.47 	25.4 	28.15 	23.38 	25.13 	26 	27.7 	36.4 	36.2 	37 	38.4 	41 	30.9 	38.1 	37.4 	38.5 	42.4 	39.2 	54.2 	61.3 	72.9 	35.7 	36.1 
PC_POP,N_GE4,DOM,ES	33.25 	32.1 	33.56 	32.18 b	28.92 	29.92 	28.59 	29.8 	27.8 	31.1 	32.5 	33.4 	34.8 	31.6 	26.7 	43.9 	44.6 	45.5 	73.7 	58.2 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,EU27	: 	: 	: 	: 	: 	22.58 e	23.1 e	24.6 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,EU28	: 	: 	: 	: 	: 	22.5 e	23.09 	24.6 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,FI	27.6 	26.73 	28.26 	30.05 	29.82 	28.77 	29.7 b	26.2 	25.8 	25.6 	25.8 	28.8 	24.5 	27.1 	27.5 	30.4 	29.8 	28.3 	28.3 	26.7 	28.4 	29.5 	26.6 	34.4 	28.9 
PC_POP,N_GE4,DOM,FR	36.01 	36.04 	41.18 	43.06 	43.02 	43.92 	44.75 	43.4 	43.4 	44.9 	45 	45.5 	45.6 	46.4 	39.9 	41.2 	: 	41 	40.5 	41.9 	42.4 	43.6 	: 	: 	: 
PC_POP,N_GE4,DOM,HR	22.52 	21.45 	22.6 	20.9 b	22.32 	18.76 	21.3 	20.7 	27.5 	24.5 	23.6 	21.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,HU	17.8 	16.85 	18.47 	18.54 	19.47 	19.66 	19.33 b	17.3 	30.4 	30.5 	34.7 	20.6 	26.3 	33.7 	33 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,IE	6.38 	8.47 	7.87 	8.94 	9 	8.97 	8.52 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17.2 	22.8 	36.1 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,IT	24.02 	21.79 	21.59 	23.66 	21.59 b	23.84 	27.67 	27.8 	30.1 	30.7 	30 	35.7 	35.7 	35.5 	35.6 	36.3 	36 	35.4 	34.4 	31.8 	32.6 	35.9 	: 	: 	: 
PC_POP,N_GE4,DOM,LT	5.12 	5.1 	5.36 	6.17 	6.07 	5.43 	4.8 	9.7 	8.9 	9.7 	8.1 	5.2 	5.6 	4.9 	12.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,LU	: c	: c	: c	: c	0.8 	0.21 	0.43 	0 	0.2 	: 	: 	: 	0.3 	0.3 	0.3 	0.3 	0.6 	0.3 	0.3 	0.9 	0.3 	0.6 	: 	: 	: 
PC_POP,N_GE4,DOM,LV	: 	6.95 	6.79 	6.08 	5.31 	7.05 	8.33 	6.8 	9.8 	10.2 	10.2 	10.2 	11.4 	13.4 	14.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,ME	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,MK	4.57 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,MT	5.64 	5.98 	5.46 	5.35 	7.25 	5.7 	7.3 b	6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,NL	15.09 	15.36 	16.78 	16.59 	16.98 	17.3 	18.1 b	12.8 	13.6 	14.1 	13.3 	14.2 	15.4 	14.4 	15.6 	15 	14.6 	17.1 	17.4 	17.8 	18.1 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,NO	13.89 	15.27 	17.74 	12.7 	15.2 	13.04 	: 	14.7 	18.3 	18.6 	16.3 	16.8 	22.4 	19.2 	20.9 	24.4 	21 	24.7 	25.8 	26.4 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,PL	27.59 	27.02 	26.27 	24.96 	22.29 	24.85 	22.48 	20.4 e	21.6 	24.2 	23.3 	22.5 	23 	24.8 	24.5 e	27.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
PC_POP,N_GE4,DOM,PT	20.71 	20.16 	20.26 	11.4 	11.29 	19.78 	15.85 	16.7 	16.4 	19.1 	12.4 	13.7 	19.6 	19.9 	21.3 	22.3 	25.1 	26.2 	23.7 	24.3 	: 	: 	: 	: 	: 
